,close,high,low,open,priceDate,symbol,volume,id,key,subkey,date,updated,changeOverTime,marketChangeOverTime,uOpen,uClose,uHigh,uLow,uVolume,fOpen,fClose,fHigh,fLow,fVolume,label,change,changePercent,Ticker
549,2.68,2.74,2.435,2.47,2023-11-21,SWIN,72622,HISTORICAL_PRICES,SWIN,,2023-11-21,1700618416000,-0.5592105263157895,-0.5592105263157895,2.47,2.68,2.74,2.435,72622,2.47,2.68,2.74,2.435,72622,"Nov 21, 23",0.14000000000000012,0.0551,SWIN
367,103.85,105.2715,103.4,105.18,2024-02-23,SWKS,1271754,HISTORICAL_PRICES,SWKS,,2024-02-23,1708741894000,-0.053154631655725856,-0.053154631655725856,105.18,103.85,105.2715,103.4,1271754,105.18,103.85,105.2715,103.4,1271754,"Feb 23, 24",-1.0800000000000125,-0.0103,SWKS
857,456.51,458.06,454.43,457.44,2024-02-20,VOO,5306784,HISTORICAL_PRICES,VOO,,2024-02-20,1708480859000,0.10079332545634302,0.10079332545634302,457.44,456.51,458.06,454.43,5306784,457.44,456.51,458.06,454.43,5306784,"Feb 20, 24",-2.519999999999982,-0.0055,VOO
816,438.19,438.22,435.95,436.04,2023-12-19,VOO,4061508,HISTORICAL_PRICES,VOO,,2023-12-19,1703542784000,0.05661787755298888,0.05661787755298888,436.04,438.19,438.22,435.95,4061508,432.462,434.594,434.624,432.373,4061508,"Dec 19, 23",2.6499999999999773,0.0061,VOO
532,2.11,2.15,2.08,2.08,2023-10-27,SWIN,24482,HISTORICAL_PRICES,SWIN,,2023-10-27,1698456663000,-0.6529605263157895,-0.6529605263157895,2.08,2.11,2.15,2.08,24482,2.08,2.11,2.15,2.08,24482,"Oct 27, 23",-0.03000000000000025,-0.014,SWIN
577,2.5401,2.85,2.51,2.8,2024-01-03,SWIN,44461,HISTORICAL_PRICES,SWIN,,2024-01-03,1704333616000,-0.5822203947368422,-0.5822203947368422,2.8,2.5401,2.85,2.51,44461,2.8,2.5401,2.85,2.51,44461,"Jan 3, 24",-0.26990000000000025,-0.096,SWIN
373,200.8,203.62,197.33,200.24,2023-09-05,ALB,2581039,HISTORICAL_PRICES,ALB,,2023-09-05,1702938102000,0.002696494557075904,0.002696494557075904,200.24,200.8,203.62,197.33,2581039,199.235,199.793,202.599,196.34,2581039,"Sep 5, 23",0.5400000000000205,0.0027,ALB
60,26.88,26.995,26.1278,26.65,2023-11-28,IOT,2078790,HISTORICAL_PRICES,IOT,,2023-11-28,1701223243000,-0.13094083414161012,-0.13094083414161012,26.65,26.88,26.995,26.1278,2078790,26.65,26.88,26.995,26.1278,2078790,"Nov 28, 23",0.08999999999999986,0.0034,IOT
647,27.97,28.03,27.83,27.85,2023-10-16,STRV,66136,HISTORICAL_PRICES,STRV,,2023-10-16,1703200682000,-0.03184492904119078,-0.03184492904119078,27.85,27.97,28.03,27.83,66136,27.6443,27.7634,27.823,27.6245,66136,"Oct 16, 23",0.2799999999999976,0.0101,STRV
516,2.5,2.73,2.47,2.68,2023-10-05,SWIN,197713,HISTORICAL_PRICES,SWIN,,2023-10-05,1696554074000,-0.5888157894736842,-0.5888157894736842,2.68,2.5,2.73,2.47,197713,2.68,2.5,2.73,2.47,197713,"Oct 5, 23",-0.20000000000000018,-0.0741,SWIN
771,400.57,401.6,398.34,398.57,2023-10-16,VOO,5150941,HISTORICAL_PRICES,VOO,,2023-10-16,1703542778000,-0.03409611535771982,-0.03409611535771982,398.57,400.57,401.6,398.34,5150941,395.3,397.283,398.305,395.071,5150941,"Oct 16, 23",4.149999999999977,0.0105,VOO
891,434.54,437.22,432.53,432.94,2023-10-10,SPY,78607268,HISTORICAL_PRICES,SPY,,2023-10-10,1703110579000,-0.03690241361732303,-0.03690241361732303,432.94,434.54,437.22,432.53,78607268,431.192,432.785,435.454,430.783,78607268,"Oct 10, 23",2.25,0.0052,SPY
289,86.74,87.15,85.4301,86.42,2023-10-31,SWKS,1654130,HISTORICAL_PRICES,SWKS,,2023-10-31,1700691776000,-0.20915390226112338,-0.20915390226112338,86.42,86.74,87.15,85.4301,1654130,85.1762,85.4916,85.8957,84.2006,1654130,"Oct 31, 23",0.28999999999999204,0.0034,SWKS
567,2.81,2.89,2.76,2.83,2023-12-18,SWIN,21421,HISTORICAL_PRICES,SWIN,,2023-12-18,1702951239000,-0.537828947368421,-0.537828947368421,2.83,2.81,2.89,2.76,21421,2.83,2.81,2.89,2.76,21421,"Dec 18, 23",-0.020000000000000018,-0.0071,SWIN
627,28.53,28.6,28.46,28.46,2023-09-18,STRV,58590,HISTORICAL_PRICES,STRV,,2023-09-18,1703200682000,-0.012461059190031133,-0.012461059190031133,28.46,28.53,28.6,28.46,58590,28.0651,28.1341,28.2032,28.0651,58590,"Sep 18, 23",0.019999999999999574,0.0007,STRV
63,34.59,34.74,29.63,31.0,2023-12-01,IOT,16766615,HISTORICAL_PRICES,IOT,,2023-12-01,1701484259000,0.11833171677982553,0.11833171677982553,31.0,34.59,34.74,29.63,16766615,31.0,34.59,34.74,29.63,16766615,"Dec 1, 23",7.050000000000004,0.256,IOT
788,401.67,402.503,399.56,401.99,2023-11-08,VOO,3731858,HISTORICAL_PRICES,VOO,,2023-11-08,1703542788000,-0.031443659424658106,-0.031443659424658106,401.99,401.67,402.5026,399.56,3731858,398.692,398.374,399.2,396.281,3731858,"Nov 8, 23",0.3300000000000409,0.0008,VOO
451,152.39,153.09,149.105,152.09,2023-12-26,ALB,1958052,HISTORICAL_PRICES,ALB,,2023-12-26,1703642475000,-0.2390392489763308,-0.2390392489763308,152.09,152.39,153.09,149.105,1958052,152.09,152.39,153.09,149.105,1958052,"Dec 26, 23",2.299999999999983,0.0153,ALB
760,392.7,396.74,391.3,396.62,2023-09-29,VOO,5766585,HISTORICAL_PRICES,VOO,,2023-09-29,1703542767000,-0.05307323189698824,-0.05307323189698824,396.62,392.7,396.74,391.3,5766585,393.366,389.478,393.485,388.089,5766585,"Sep 29, 23",-0.9399999999999977,-0.0024,VOO
595,5.7,6.18,4.42,6.06,2024-01-30,SWIN,536937,HISTORICAL_PRICES,SWIN,,2024-01-30,1706666642000,-0.06249999999999998,-0.06249999999999998,6.06,5.7,6.18,4.42,536937,6.06,5.7,6.18,4.42,536937,"Jan 30, 24",-0.75,-0.1163,SWIN
899,421.19,426.54,421.08,425.98,2023-10-20,SPY,123919874,HISTORICAL_PRICES,SPY,,2023-10-20,1703110584000,-0.06649083534652807,-0.06649083534652807,425.98,421.19,426.54,421.08,123919874,424.26,419.489,424.818,419.38,123919874,"Oct 20, 23",-5.240000000000009,-0.0123,SPY
17,24.91,25.41,23.82,23.82,2023-09-27,IOT,4405190,HISTORICAL_PRICES,IOT,,2023-09-27,1695862856000,-0.1946330423537019,-0.1946330423537019,23.82,24.91,25.41,23.82,4405190,23.82,24.91,25.41,23.82,4405190,"Sep 27, 23",1.370000000000001,0.0582,IOT
466,117.99,121.37,115.12,121.09,2024-01-18,ALB,3418701,HISTORICAL_PRICES,ALB,,2024-01-18,1705629644000,-0.4108159392789374,-0.4108159392789374,121.09,117.99,121.37,115.12,3418701,121.09,117.99,121.37,115.12,3418701,"Jan 18, 24",-2.710000000000008,-0.0225,ALB
908,430.76,430.915,426.56,426.58,2023-11-02,SPY,94938909,HISTORICAL_PRICES,SPY,,2023-11-02,1703110578000,-0.045280258870985635,-0.045280258870985635,426.58,430.76,430.915,426.56,94938909,424.857,429.021,429.175,424.838,94938909,"Nov 2, 23",8.099999999999966,0.0192,SPY
358,105.05,105.58,104.04,104.93,2024-02-09,SWKS,1525513,HISTORICAL_PRICES,SWKS,,2024-02-09,1707532259000,-0.04221371261852671,-0.04221371261852671,104.93,105.05,105.58,104.04,1525513,104.93,105.05,105.58,104.04,1525513,"Feb 9, 24",0.45999999999999375,0.0044,SWKS
600,4.54,5.01,4.015,4.015,2024-02-06,SWIN,468541,HISTORICAL_PRICES,SWIN,,2024-02-06,1707271234000,-0.2532894736842105,-0.2532894736842105,4.015,4.54,5.01,4.015,468541,4.015,4.54,5.01,4.015,468541,"Feb 6, 24",0.8199999999999998,0.2204,SWIN
103,31.4,32.378,30.81,31.6,2024-01-31,IOT,2888767,HISTORICAL_PRICES,IOT,,2024-01-31,1706894031000,0.015195602974458417,0.015195602974458417,31.6,31.4,32.378,30.81,2888767,31.6,31.4,32.378,30.81,2888767,"Jan 31, 24",-0.6900000000000048,-0.0215,IOT
611,7.25,8.3,6.64,7.02,2024-02-22,SWIN,112386,HISTORICAL_PRICES,SWIN,,2024-02-22,1708653644000,0.19243421052631576,0.19243421052631576,7.02,7.25,8.3,6.64,112386,7.02,7.25,8.3,6.64,112386,"Feb 22, 24",-0.27010000000000023,-0.0359,SWIN
737,32.57,32.77,32.56,32.77,2024-02-26,STRV,132029,HISTORICAL_PRICES,STRV,,2024-02-26,1708999233000,0.12737971616476287,0.12737971616476287,32.77,32.57,32.77,32.56,132029,32.77,32.57,32.77,32.56,132029,"Feb 26, 24",-0.030000000000001137,-0.0009,STRV
12,25.22,27.36,25.15,27.15,2023-09-20,IOT,4509703,HISTORICAL_PRICES,IOT,,2023-09-20,1695258076000,-0.18461041060459105,-0.18461041060459105,27.15,25.22,27.36,25.15,4509703,27.15,25.22,27.36,25.15,4509703,"Sep 20, 23",-1.9299999999999997,-0.0711,IOT
942,472.7,472.975,468.84,471.33,2023-12-21,SPY,86667465,HISTORICAL_PRICES,SPY,,2023-12-21,1703210447000,0.047673928943460606,0.047673928943460606,471.33,472.7,472.975,468.84,86667465,471.33,472.7,472.975,468.84,86667465,"Dec 21, 23",4.439999999999998,0.0095,SPY
439,125.35,126.08,120.945,121.23,2023-12-07,ALB,3971253,HISTORICAL_PRICES,ALB,,2023-12-07,1702938098000,-0.374063717167682,-0.374063717167682,121.23,125.35,126.08,120.945,3971253,120.884,124.992,125.72,120.6,3971253,"Dec 7, 23",7.049999999999997,0.0596,ALB
954,476.56,477.4481,473.87,474.16,2024-01-10,SPY,67310640,HISTORICAL_PRICES,SPY,,2024-01-10,1704938462000,0.05622908309138058,0.05622908309138058,474.16,476.56,477.4481,473.87,67310640,474.16,476.56,477.4481,473.87,67310640,"Jan 10, 24",2.680000000000007,0.0057,SPY
410,135.21,138.95,134.675,136.39,2023-10-26,ALB,2272266,HISTORICAL_PRICES,ALB,,2023-10-26,1702938110000,-0.3248277239588534,-0.3248277239588534,136.39,135.21,138.95,134.675,2272266,136.001,134.824,138.553,134.29,2272266,"Oct 26, 23",-0.10999999999998522,-0.0008,ALB
496,6.08,12.74,4.1,4.55,2023-09-07,SWIN,15256993,HISTORICAL_PRICES,SWIN,,2023-09-07,1694134834000,0.0,0.0,4.55,6.08,12.74,4.1,15256993,4.55,6.08,12.74,4.1,15256993,"Sep 7, 23",0.0,0.0,SWIN
937,472.01,473.73,469.25,472.5,2023-12-14,SPY,119026049,HISTORICAL_PRICES,SPY,,2023-12-14,1703110587000,0.04614463973049047,0.04614463973049047,472.5,472.01,473.73,469.25,119026049,470.592,470.104,471.817,467.355,119026049,"Dec 14, 23",1.509999999999991,0.0032,SPY
328,114.41,114.87,113.7,114.59,2023-12-27,SWKS,1140120,HISTORICAL_PRICES,SWKS,,2023-12-27,1703732447000,0.04312545587162645,0.04312545587162645,114.59,114.41,114.87,113.7,1140120,114.59,114.41,114.87,113.7,1140120,"Dec 27, 23",-0.10000000000000853,-0.0009,SWKS
805,419.74,419.87,417.5,418.65,2023-12-04,VOO,5806079,HISTORICAL_PRICES,VOO,,2023-12-04,1703542796000,0.012128957584818379,0.012128957584818379,418.65,419.74,419.87,417.5,5806079,415.215,416.296,416.425,414.074,5806079,"Dec 4, 23",-2.1200000000000045,-0.005,VOO
964,488.03,488.305,485.39,487.575,2024-01-25,SPY,72524989,HISTORICAL_PRICES,SPY,,2024-01-25,1706891810000,0.08165074580553641,0.08165074580553641,487.575,488.03,488.305,485.39,72524989,487.575,488.03,488.305,485.39,72524989,"Jan 25, 24",2.6399999999999864,0.0054,SPY
784,395.78,395.91,391.92,391.93,2023-11-02,VOO,4752164,HISTORICAL_PRICES,VOO,,2023-11-02,1703542785000,-0.045646355284415636,-0.045646355284415636,391.93,395.78,395.9096,391.92,4752164,388.714,392.532,392.661,388.704,4752164,"Nov 2, 23",7.3799999999999955,0.019,VOO
703,30.08,30.2259,30.0,30.05,2024-01-05,STRV,128948,HISTORICAL_PRICES,STRV,,2024-01-05,1704511824000,0.04119072343371401,0.04119072343371401,30.05,30.08,30.2259,30.0,128948,30.05,30.08,30.2259,30.0,128948,"Jan 5, 24",0.04999999999999716,0.0017,STRV
440,127.99,133.25,127.73,129.0,2023-12-08,ALB,4844856,HISTORICAL_PRICES,ALB,,2023-12-08,1702938095000,-0.36088085488864474,-0.36088085488864474,129.0,127.99,133.25,127.73,4844856,128.632,127.625,132.869,127.365,4844856,"Dec 8, 23",2.6400000000000006,0.0211,ALB
168,80.81,83.54,79.0,81.61,2023-11-03,ENPH,6112964,HISTORICAL_PRICES,ENPH,,2023-11-03,1699072335000,-0.3722520003107278,-0.3722520003107278,81.61,80.81,83.54,79.0,6112964,81.61,80.81,83.54,79.0,6112964,"Nov 3, 23",1.8900000000000006,0.0239,ENPH
633,27.38,27.63,27.33,27.61,2023-09-26,STRV,88693,HISTORICAL_PRICES,STRV,,2023-09-26,1703200683000,-0.05226722049151961,-0.05226722049151961,27.61,27.38,27.63,27.33,88693,27.2269,27.0001,27.2466,26.9508,88693,"Sep 26, 23",-0.3949999999999996,-0.0142,STRV
123,34.55,35.34,33.4503,33.55,2024-02-29,IOT,14216798,HISTORICAL_PRICES,IOT,,2024-02-29,1709258497000,0.11703847397348845,0.11703847397348845,33.55,34.55,35.34,33.4503,14216798,33.55,34.55,35.34,33.4503,14216798,"Feb 29, 24",1.3399999999999963,0.0403,IOT
422,114.19,116.88,112.0,114.61,2023-11-13,ALB,4332936,HISTORICAL_PRICES,ALB,,2023-11-13,1702938101000,-0.42979127134724854,-0.42979127134724854,114.61,114.19,116.88,112.0,4332936,114.283,113.864,116.546,111.68,4332936,"Nov 13, 23",-2.7900000000000063,-0.0239,ALB
614,10.2,10.88,8.68,9.22,2024-02-27,SWIN,143500,HISTORICAL_PRICES,SWIN,,2024-02-27,1709089264000,0.6776315789473683,0.6776315789473683,9.22,10.2,10.88,8.68,143500,9.22,10.2,10.88,8.68,143500,"Feb 27, 24",1.0899999999999999,0.1196,SWIN
918,450.23,450.56,448.12,449.22,2023-11-16,SPY,66665797,HISTORICAL_PRICES,SPY,,2023-11-16,1703110594000,-0.0021277067310888527,-0.0021277067310888527,449.22,450.23,450.56,448.12,66665797,447.406,448.412,448.741,446.31,66665797,"Nov 16, 23",0.5500000000000114,0.0012,SPY
154,127.11,128.23,121.01,121.3,2023-10-16,ENPH,3111084,HISTORICAL_PRICES,ENPH,,2023-10-16,1697504440000,-0.012584479142390977,-0.012584479142390977,121.3,127.11,128.23,121.01,3111084,121.3,127.11,128.23,121.01,3111084,"Oct 16, 23",3.299999999999997,0.0267,ENPH
471,118.45,123.37,115.96,122.0,2024-01-25,ALB,2810373,HISTORICAL_PRICES,ALB,,2024-01-25,1706234425000,-0.40851892539698387,-0.40851892539698387,122.0,118.45,123.37,115.96,2810373,122.0,118.45,123.37,115.96,2810373,"Jan 25, 24",-3.239999999999995,-0.0266,ALB
