date,symbol,close,high,low,open,volume
2023-12-05,NUKK,0.11,0.14,0.11,0.14,10800
2023-12-05,CHK,76.39,78.6925,76.39,78.69,1191944
2023-12-05,EXP,182.44,184.62,182.39,184.62,215747
2023-12-05,PLSE,9.4,10.4996,9.22,10.27,452663
2023-12-05,LOGI,86.47,86.63,85.82,85.82,221540
2023-12-05,CAMT,61.08,62.0,60.6,61.59,229834
2023-12-06,CHK,73.95,76.6699,73.89,75.91,2383831
2023-12-06,ENCP,11.29,11.32,11.25,11.27,2230
2023-12-06,PLSE,9.01,9.51,8.61,9.4,463057
2023-12-06,CHKP,144.54,146.28,144.5,145.71,609130
2023-12-06,GRMN,125.08,125.99,124.1,124.66,932649
2023-12-06,LOGI,86.36,87.13,86.23,86.99,170541
2023-12-06,EXP,184.76,186.52,183.92,184.03,240885
2023-12-06,NGVC,16.57,16.85,16.4999,16.65,40624
2023-12-06,CAMT,62.6,65.79,62.36,62.62,661749
2023-12-06,KALU,58.48,60.55,58.39,59.16,112377
2023-12-07,CAMT,62.15,63.28,61.025,62.79,276603
2023-12-07,CHKP,144.55,144.89,143.28,144.5,550407
2023-12-07,KALU,59.0,59.71,58.2,58.46,87595
2023-12-07,GRMN,124.39,125.4,123.98,125.06,630505
2023-12-07,ENCP,11.36,11.36,11.26,11.27,1315
2023-12-07,NGVC,16.8,16.83,16.36,16.56,63622
2023-12-07,EXP,188.16,188.18,184.685,185.28,156980
2023-12-07,PLSE,9.32,9.484,8.6712,9.0,305742
2023-12-07,LOGI,87.33,87.39,86.57,86.68,235095
2023-12-07,CHK,75.04,75.22,73.87,74.34,2202108
2023-12-08,NGVC,16.64,16.87,16.37,16.87,61854
2023-12-08,EXP,189.06,190.82,187.16,187.16,210584
2023-12-08,CAMT,63.61,64.1226,61.9179,62.63,375080
2023-12-08,ENCP,11.34,11.34,11.26,11.261,2800
2023-12-08,PLSE,9.48,9.821,9.2416,9.59,425439
2023-12-08,KALU,60.0,60.575,59.13,59.13,90521
2023-12-08,GRMN,124.59,124.92,124.14,124.47,644590
2023-12-08,CHK,75.05,76.3,74.21,75.16,1543807
2023-12-08,LOGI,89.11,89.315,87.89,87.91,429389
2023-12-08,CHKP,145.72,145.9,143.82,143.82,865448
2023-12-11,CHK,75.1,75.12,72.84,73.42,1233390
2023-12-11,ENCP,11.45,11.45,11.261,11.261,469
2023-12-11,GRMN,125.2,125.689,124.08,124.42,616372
2023-12-11,NGVC,16.37,16.67,16.07,16.67,55635
2023-12-11,EXP,188.36,190.87,188.22,188.9,159038
2023-12-11,CHKP,147.03,147.72,144.95,144.95,659185
2023-12-11,CAMT,64.39,66.29,63.75,64.2,628044
2023-12-11,PLSE,9.18,9.75,9.03,9.75,412970
2023-12-11,LOGI,90.23,90.36,89.16,89.28,293751
2023-12-11,KALU,62.0,63.18,59.63,60.18,204330
2023-12-12,EXP,190.65,191.295,188.35,190.04,179040
2023-12-12,CHKP,148.93,149.74,147.32,147.32,735297
2023-12-12,NGVC,16.0,16.5,15.91,16.46,44022
2023-12-12,LOGI,92.04,92.06,90.85,90.89,215800
2023-12-12,CAMT,65.0,65.81,64.44,64.6,448552
2023-12-12,NUKK,0.14,0.14,0.03,0.14,17955
2023-12-12,PLSE,9.39,9.66,8.83,9.11,264848
2023-12-12,CHK,73.76,74.58,73.14,73.7,1808539
2023-12-12,GRMN,125.53,125.9,124.69,125.14,610633
2023-12-12,ENCP,11.49,11.5,11.36,11.48,3240
2023-12-12,KALU,60.5,61.7077,59.56,61.55,137532
2023-12-13,CHK,74.95,75.08,73.205,73.84,2239147
2023-12-13,NGVC,16.1,16.49,15.63,16.12,163434
2023-12-13,CHKP,148.77,150.15,148.66,149.34,770347
2023-12-13,KALU,64.85,65.5,59.71,59.71,200827
2023-12-13,LOGI,93.44,93.59,92.045,93.22,323318
2023-12-13,CAMT,64.0,65.21,62.54,64.67,427008
2023-12-13,EXP,192.31,192.74,186.72,190.59,451301
2023-12-13,PLSE,10.09,10.4,9.48,9.62,367809
2023-12-13,GRMN,126.89,126.99,124.73,125.88,961965
2023-12-13,ENCP,11.41,11.49,11.27,11.28,11914
2023-12-13,NUKK,0.15,0.15,0.1,0.1,10402
2023-12-14,NUKK,0.145,0.145,0.0401,0.0401,5786
2023-12-14,EXP,203.46,203.845,193.945,195.06,608755
2023-12-14,LOGI,94.98,95.23,93.51,93.51,512769
2023-12-14,PLSE,9.45,10.48,9.2,10.37,404519
2023-12-14,KALU,67.76,70.0,66.6,66.82,232237
2023-12-14,ENCP,11.4592,11.49,11.35,11.35,5184
2023-12-14,CHK,75.77,76.69,74.64,75.05,1939845
2023-12-14,CAMT,62.23,66.12,60.9,64.79,505412
2023-12-14,NGVC,16.6,16.85,16.32,16.33,85661
2023-12-14,GRMN,125.6,126.83,124.97,126.83,960625
2023-12-14,CHKP,144.8,149.0799,144.66,148.92,1014827
2023-12-15,NUKK,0.15,0.15,0.15,0.15,4001
2023-12-15,ENCP,11.45,11.45,11.45,11.45,1405
2023-12-15,PLSE,9.84,10.0686,9.43,9.68,353075
2023-12-15,CHKP,146.02,146.53,145.0,145.0,1630323
2023-12-15,EXP,203.56,205.66,201.535,202.92,460568
2023-12-15,LOGI,94.08,95.11,93.75,93.83,510084
2023-12-15,CHK,75.77,75.98,74.75,75.42,3448387
2023-12-15,NGVC,16.31,16.68,15.87,16.68,129954
2023-12-15,KALU,67.22,68.915,66.97,68.55,1129911
2023-12-15,CAMT,62.48,64.39,61.96,62.33,373436
2023-12-15,GRMN,126.13,126.64,125.145,125.6,3125516
2023-12-18,GRMN,126.46,126.51,125.0639,125.45,582253
2023-12-18,KALU,67.13,68.575,66.19,67.81,155190
2023-12-18,NGVC,16.75,16.77,16.16,16.35,69218
2023-12-18,CAMT,63.16,65.43,63.03,64.27,368900
2023-12-18,LOGI,93.43,93.75,92.55,93.23,382704
2023-12-18,CHKP,149.02,150.0,147.6,148.71,818395
2023-12-18,CHK,76.3,77.45,76.11,77.18,1513056
2023-12-18,PLSE,9.75,10.13,9.5,9.84,197335
2023-12-18,EXP,203.31,204.345,200.79,203.96,261510
2023-12-18,NUKK,0.195,0.195,0.0521,0.15,22910
2023-12-19,CHKP,150.6,150.89,149.01,149.7,586129
2023-12-19,EXP,204.26,205.93,202.58,205.24,215431
2023-12-19,PLSE,12.38,13.0599,9.78,9.78,1386010
2023-12-19,NGVC,16.72,16.82,16.33,16.82,79337
2023-12-19,LOGI,94.09,94.46,93.69,93.94,220606
2023-12-19,CAMT,63.6,64.665,63.161,63.2,233715
2023-12-19,CHK,76.92,77.16,75.46,75.97,1595016
2023-12-19,KALU,69.84,70.1,67.96,67.96,114832
2023-12-19,GRMN,127.04,127.415,126.47,126.47,658966
2023-12-19,NUKK,0.24,0.25,0.05,0.05,59069
2023-12-20,KALU,68.65,71.76,68.5,69.43,104425
2023-12-20,CAMT,62.25,64.16,61.61,63.62,346725
2023-12-20,NUKK,0.0531,0.0531,0.0531,0.0531,1461
2023-12-20,PLSE,11.5,13.0,11.39,12.32,669649
2023-12-20,CHKP,149.61,151.945,149.61,150.75,638217
2023-12-20,CHK,75.18,77.68,75.12,76.85,2145941
2023-12-20,LOGI,92.67,93.65,92.56,92.65,312260
2023-12-20,GRMN,126.05,128.12,126.01,126.75,623533
2023-12-20,NGVC,16.5,17.11,16.4296,16.72,65712
2023-12-20,EXP,201.55,206.47,201.46,203.46,255439
2023-12-21,KALU,69.54,69.72,68.85,69.58,74169
2023-12-21,CHKP,150.85,151.09,149.58,149.89,780772
2023-12-21,NUKK,0.25,0.25,0.228,0.25,15401
2023-12-21,GRMN,127.42,127.45,126.465,126.98,486197
2023-12-21,NGVC,16.45,16.66,16.3,16.66,41309
2023-12-21,CAMT,67.71,68.0,63.11,63.41,982107
2023-12-21,PLSE,12.07,12.3617,11.6,11.98,299456
2023-12-21,CHK,77.33,77.35,75.35,75.68,1626837
2023-12-21,LOGI,93.23,93.65,92.61,93.58,219509
2023-12-21,EXP,201.58,204.31,199.83,203.77,254825
2023-12-22,NGVC,16.32,16.685,16.26,16.57,44678
2023-12-22,CAMT,68.54,71.05,66.31,68.18,739079
2023-12-22,KALU,71.01,71.33,69.99,70.03,70395
2023-12-22,PLSE,12.66,13.62,12.07,12.23,350516
2023-12-22,NUKK,0.2,0.25,0.1,0.1,15492
2023-12-22,GRMN,128.06,128.8,127.39,127.4,730091
2023-12-22,EXP,203.4,204.06,201.5583,203.05,135513
2023-12-22,ENCP,11.45,11.45,11.38,11.38,548
2023-12-22,CHKP,152.25,152.85,150.73,151.2,411615
2023-12-22,LOGI,92.58,93.02,91.82,92.18,220617
2023-12-22,CHK,77.28,77.8,76.48,77.22,1440817
2023-12-26,NUKK,3.7,4.27,2.75,2.99,352890
2023-12-26,EXP,205.12,206.38,203.31,204.15,114053
2023-12-26,CHKP,153.64,153.75,152.02,152.15,379625
2023-12-26,GRMN,128.91,129.055,127.77,127.85,488024
2023-12-26,NGVC,16.67,16.71,16.32,16.32,26130
2023-12-26,CAMT,70.35,70.42,67.93,68.48,323524
2023-12-26,KALU,72.53,72.92,71.33,71.42,64557
2023-12-26,LOGI,93.23,93.49,92.6,92.6,140481
2023-12-26,CHK,77.95,78.32,77.08,77.16,875620
2023-12-26,PLSE,12.62,12.94,11.98,12.6,435433
2023-12-27,GRMN,128.67,129.3177,128.34,129.0,443537
2023-12-27,NUKK,2.6,3.2,2.33,2.95,426435
2023-12-27,EXP,205.8,205.82,204.43,205.25,97351
2023-12-27,CHK,78.1,78.39,77.52,77.95,1165947
2023-12-27,CHKP,153.1,154.12,152.77,153.1,420663
2023-12-27,NGVC,16.64,16.78,16.58,16.7704,27954
2023-12-27,CAMT,70.12,71.5889,69.5296,70.63,265019
2023-12-27,LOGI,94.56,94.57,93.51,93.73,281495
2023-12-27,KALU,73.47,73.47,72.38,72.86,70999
2023-12-27,PLSE,12.84,13.35,12.42,12.61,231601
2023-12-28,CHKP,152.56,153.78,151.9,153.15,332205
2023-12-28,CAMT,69.81,71.5,69.68,70.54,253299
2023-12-28,KALU,73.08,73.73,72.465,72.99,57941
2023-12-28,EXP,204.24,205.655,203.51,205.2,104884
2023-12-28,LOGI,94.51,94.877,94.29,94.74,164112
2023-12-28,NGVC,16.18,16.591,16.12,16.46,34773
2023-12-28,CHK,77.52,78.87,77.48,78.27,1174186
2023-12-28,PLSE,12.6,13.02,12.26,12.91,405779
2023-12-28,NUKK,2.57,2.67,2.38,2.47,252140
2023-12-28,GRMN,128.76,129.06,128.2503,128.54,440110
2023-12-29,EXP,202.84,204.4,202.42,203.38,105451
2023-12-29,CAMT,69.38,71.02,68.56,69.86,293761
2023-12-29,NUKK,2.8664,2.9686,2.32,2.32,270023
2023-12-29,NGVC,16.0,16.25,15.52,16.0,31726
2023-12-29,ENCP,11.31,11.31,11.31,11.31,160
2023-12-29,GRMN,128.54,128.95,128.08,128.4,622252
2023-12-29,PLSE,12.24,12.96,12.0137,12.79,316322
2023-12-29,KALU,71.19,73.075,70.595,72.8,96114
2023-12-29,CHK,76.94,77.84,76.84,77.6,741532
2023-12-29,CHKP,152.79,152.845,151.355,152.7,356421
2023-12-29,LOGI,95.06,95.49,94.55,95.16,275369
2024-01-02,NGVC,16.34,16.41,15.5,15.75,51562
2024-01-02,GRMN,126.56,128.6,126.0284,127.55,1023259
2024-01-02,CHKP,152.27,152.53,150.56,152.12,669996
2024-01-02,CAMT,67.46,68.85,65.98,68.85,506257
2024-01-02,CHK,76.99,78.34,76.645,77.86,929072
2024-01-02,NUKK,2.89,3.08,2.61,3.08,206952
2024-01-02,EXP,200.47,203.385,198.94,201.05,200811
2024-01-02,PLSE,11.02,12.22,10.8561,12.02,385349
2024-01-02,KALU,70.3,72.07,69.98,70.28,92706
2024-01-02,LOGI,93.63,94.35,93.11,94.35,204545
2024-01-03,CAMT,67.02,67.84,66.14,66.94,324344
2024-01-03,EXP,196.46,199.69,196.27,198.18,227735
2024-01-03,CHK,77.94,78.1,76.0,76.54,1071419
2024-01-03,CHKP,152.82,154.17,151.645,151.84,955703
2024-01-03,LOGI,93.09,93.67,90.98,91.0,484990
2024-01-03,NGVC,16.16,16.599,16.13,16.34,37951
2024-01-03,NUKK,2.38,2.69,2.37,2.64,169948
2024-01-03,PLSE,10.09,11.06,10.03,11.06,205983
2024-01-03,KALU,66.01,69.22,65.87,69.22,105821
2024-01-03,GRMN,124.15,125.99,123.94,125.55,728117
2024-01-04,NGVC,15.92,16.32,15.79,16.31,43871
2024-01-04,ENCP,11.36,11.36,11.35,11.35,3755
2024-01-04,EXP,197.45,199.15,195.93,196.52,228104
2024-01-04,CAMT,68.62,70.05,65.18,65.85,453561
2024-01-04,KALU,65.23,66.5717,65.095,65.97,72876
2024-01-04,NUKK,2.3081,2.5,2.3,2.4,59042
2024-01-04,CHK,76.96,78.91,76.7,78.79,1024806
2024-01-04,PLSE,9.25,10.035,9.2,10.0,296212
2024-01-04,GRMN,123.81,124.7,123.745,123.94,660899
2024-01-04,LOGI,92.88,93.45,92.51,92.94,221692
2024-01-04,CHKP,152.14,153.78,152.01,152.68,537244
2024-01-05,EXP,200.12,200.65,196.56,196.56,219285
2024-01-05,NUKK,2.05,2.39,2.0,2.3,103776
2024-01-05,PLSE,9.03,9.4403,8.805,8.92,235899
2024-01-05,CHKP,151.05,152.775,151.015,152.52,532809
2024-01-05,NGVC,15.86,16.228,15.78,15.85,43786
2024-01-05,GRMN,122.85,124.36,122.64,123.78,864616
2024-01-05,KALU,64.66,66.565,63.2086,64.41,72049
2024-01-05,CAMT,67.93,68.845,67.42,68.19,291866
2024-01-05,CHK,79.2,80.05,75.72,76.85,5818459
2024-01-05,LOGI,92.56,92.96,91.98,92.0,273348
2024-01-08,ENCP,11.45,11.45,11.32,11.36,2304
2024-01-08,LOGI,94.72,94.876,93.78,93.78,198604
2024-01-08,CHK,78.755,78.96,76.73,77.72,1924795
2024-01-08,NUKK,2.0708,2.4921,1.98,2.06,283020
2024-01-08,CHKP,152.28,152.8801,150.85,151.08,553791
2024-01-08,KALU,66.08,66.08,63.79,64.25,106133
2024-01-08,PLSE,9.12,9.2399,8.78,9.01,286826
2024-01-08,GRMN,123.02,123.185,121.72,122.06,795164
2024-01-08,CAMT,68.75,69.78,67.94,67.96,242175
2024-01-08,EXP,203.94,204.29,200.82,202.13,248340
2024-01-08,NGVC,15.99,16.0325,15.52,15.81,40628
2024-01-09,CHKP,153.46,153.82,151.81,151.81,484715
2024-01-09,NUKK,2.44,2.55,2.18,2.4,1281202
2024-01-09,PLSE,8.65,9.1,8.59,8.9,221918
2024-01-09,LOGI,94.03,94.66,93.84,94.26,473566
2024-01-09,GRMN,121.88,122.52,121.32,122.2,934709
2024-01-09,CHK,78.35,79.29,77.355,79.29,1892983
2024-01-09,EXP,203.57,203.655,200.07,202.01,146400
2024-01-09,CAMT,71.87,73.59,67.6713,68.0,960421
2024-01-09,KALU,63.93,65.55,63.78,64.74,70519
2024-01-09,ENCP,11.45,11.45,11.37,11.37,18066
2024-01-09,NGVC,15.7,15.99,15.67,15.99,23384
2024-01-10,NUKK,2.09,2.4808,2.05,2.39,577552
2024-01-10,KALU,63.49,63.9,62.64,63.51,97712
2024-01-10,CHKP,155.22,155.51,153.66,153.66,476212
2024-01-10,NGVC,15.57,15.9,15.3,15.61,45466
2024-01-10,PLSE,8.44,8.61,8.12,8.48,253178
2024-01-10,LOGI,95.94,96.1599,95.23,95.34,389300
2024-01-10,GRMN,123.25,123.46,122.35,122.67,567258
2024-01-10,CAMT,69.72,72.5,68.58,72.06,719343
2024-01-10,ENCP,11.45,11.45,11.41,11.41,547
2024-01-10,EXP,205.54,205.75,202.5,203.15,160153
2024-01-10,CHK,77.18,78.26,76.78,77.89,1570778
2024-01-11,CAMT,71.86,72.245,69.51,69.88,308331
2024-01-11,NUKK,2.15,2.32,2.0001,2.25,452498
2024-01-11,EXP,204.67,205.35,201.84,205.05,116858
2024-01-11,CHKP,156.31,157.15,155.205,155.54,479688
2024-01-11,NGVC,15.48,15.63,15.31,15.63,21788
2024-01-11,PLSE,8.13,8.39,7.83,8.37,224634
2024-01-11,LOGI,95.38,95.81,94.23,95.36,200712
2024-01-11,CHK,79.62,82.99,78.6,79.97,7821771
2024-01-11,GRMN,123.18,123.545,121.98,123.25,621466
2024-01-11,ENCP,11.41,11.47,11.41,11.45,7891
2024-01-11,KALU,63.69,64.1299,62.0,62.95,105471
2024-01-12,PLSE,8.03,8.3732,7.91,8.22,155118
2024-01-12,NGVC,15.6,15.64,15.3501,15.64,33159
2024-01-12,CAMT,70.96,72.51,70.3,72.16,147407
2024-01-12,NUKK,1.56,2.04,1.55,2.01,588454
2024-01-12,CHK,82.87,83.0,81.18,82.26,3443693
2024-01-12,GRMN,123.85,124.29,123.37,124.2,520987
2024-01-12,CHKP,158.73,160.21,157.51,158.07,972229
2024-01-12,EXP,202.91,205.1775,201.71,205.0,132651
2024-01-12,ENCP,11.47,11.47,11.46,11.46,505
2024-01-12,KALU,63.85,65.8699,63.505,64.98,60762
2024-01-12,LOGI,95.96,96.65,95.725,96.39,234768
2024-01-16,NUKK,1.5254,1.55,1.35,1.5,514684
2024-01-16,GRMN,123.59,123.76,122.5118,123.2,703654
2024-01-16,NGVC,15.5,15.87,15.44,15.6,34242
2024-01-16,PLSE,8.23,8.29,7.79,7.91,201844
2024-01-16,KALU,62.0,63.17,61.6809,62.92,97434
2024-01-16,ENCP,11.47,11.47,11.46,11.46,4018
2024-01-16,LOGI,94.04,94.82,93.42,94.67,350060
2024-01-16,CHK,78.66,82.38,78.22,82.0,4122982
2024-01-16,CHKP,156.1,159.9375,155.815,158.75,1307796
2024-01-16,CAMT,74.03,76.14,72.7,72.73,605940
2024-01-16,EXP,200.24,202.485,199.72,202.0,207375
2024-01-17,ENCP,11.5,11.5,11.5,11.5,189
2024-01-17,KALU,60.3,61.52,59.81,60.69,99845
2024-01-17,CHK,76.99,78.3,76.71,77.84,2390085
2024-01-17,NGVC,15.31,15.46,15.175,15.3,41032
2024-01-17,LOGI,93.75,93.816,92.28,93.13,387043
2024-01-17,GRMN,123.37,123.64,122.735,122.98,699202
2024-01-17,NUKK,1.4099,1.46,1.28,1.33,568828
2024-01-17,PLSE,8.3,8.32,7.79,8.03,154599
2024-01-17,CHKP,157.86,158.14,155.57,155.57,776632
2024-01-17,EXP,198.8,199.71,197.58,198.0,196632
2024-01-17,CAMT,73.41,73.72,71.08,73.01,338717
2024-01-18,CHKP,159.055,159.765,157.875,158.32,767793
2024-01-18,GRMN,124.28,124.58,123.14,124.08,612794
2024-01-18,KALU,60.52,62.5299,59.52,60.59,63721
2024-01-18,EXP,201.68,201.98,198.89,199.58,202279
2024-01-18,NGVC,15.22,15.3,14.98,15.27,33604
2024-01-18,LOGI,94.72,94.92,93.47,94.48,321835
2024-01-18,CAMT,76.35,77.8899,75.06,75.06,560200
2024-01-18,PLSE,8.49,8.58,8.12,8.28,249029
2024-01-18,NUKK,0.98,1.31,0.96,1.3,341160
2024-01-18,CHK,76.35,76.97,75.41,76.97,2650915
2024-01-19,GRMN,125.48,126.02,124.5,124.73,1334288
2024-01-19,PLSE,8.28,8.54,8.19,8.54,189149
2024-01-19,CHKP,157.73,159.895,157.41,159.83,711202
2024-01-19,CHK,75.94,76.035,74.84,75.95,2103347
2024-01-19,EXP,204.45,204.67,200.08,202.27,171444
2024-01-19,ENCP,11.495,11.495,11.485,11.485,1522
2024-01-19,KALU,62.61,62.69,60.05,61.24,91448
2024-01-19,LOGI,94.67,94.76,93.83,94.17,478708
2024-01-19,NUKK,0.9195,1.03,0.82,1.0,307077
2024-01-19,CAMT,78.71,79.87,76.1725,79.87,650945
2024-01-19,NGVC,15.26,15.44,15.0511,15.25,41208
2024-01-22,EXP,209.56,211.01,205.59,205.59,261371
2024-01-22,NGVC,16.25,16.28,15.31,15.31,70960
2024-01-22,PLSE,9.37,9.4,8.24,8.24,203982
2024-01-22,CHK,75.31,76.235,74.42,75.45,1803142
2024-01-22,CAMT,78.81,80.5499,76.65,79.3,330201
2024-01-22,ENCP,11.48,11.5,11.48,11.5,2009
2024-01-22,CHKP,159.06,159.89,158.03,158.03,566113
2024-01-22,LOGI,95.93,96.66,94.42,95.1,838095
2024-01-22,KALU,65.19,65.65,62.57,62.71,150159
2024-01-22,NUKK,0.8303,0.9964,0.762,0.9201,334594
2024-01-22,GRMN,126.71,127.355,126.05,126.05,659088
2024-01-23,NGVC,15.86,16.4877,15.81,16.41,42430
2024-01-23,NUKK,0.833,0.8698,0.815,0.84,79551
2024-01-23,CHKP,157.05,159.08,156.77,158.43,745440
2024-01-23,KALU,66.6,67.76,65.78,65.78,166060
2024-01-23,ENCP,11.5,11.5,11.48,11.5,3783
2024-01-23,LOGI,84.86,87.15,83.9,84.67,2813849
2024-01-23,CAMT,78.37,79.5525,77.34,78.71,235890
2024-01-23,GRMN,127.05,127.25,125.89,126.46,745221
2024-01-23,EXP,206.42,209.37,203.98,209.37,321819
2024-01-23,PLSE,9.88,10.23,9.39,9.46,278357
2024-01-23,CHK,74.89,75.56,74.18,74.92,1617120
2024-01-24,LOGI,87.15,87.65,86.59,87.52,816235
2024-01-24,NGVC,15.57,16.06,15.54,16.06,42323
2024-01-24,GRMN,125.11,127.73,125.015,127.73,632526
2024-01-24,CHKP,157.34,158.3299,157.22,157.37,490952
2024-01-24,CHK,76.44,76.8122,75.02,75.36,2512945
2024-01-24,ENCP,11.5656,11.5656,11.5,11.55,2777
2024-01-24,KALU,65.93,66.85,64.23,66.72,114548
2024-01-24,NUKK,1.01,1.06,0.84,0.86,442315
