date,symbol,close,high,low,open,volume
2024-01-24,PLSE,8.7,10.08,8.62,10.02,417772
2024-01-24,CAMT,78.86,81.011,78.21,79.9,478194
2024-01-24,EXP,207.42,209.395,205.915,208.76,437666
2024-01-25,NUKK,1.108,1.1299,0.9015,1.04,230212
2024-01-25,GRMN,125.04,125.51,124.15,124.8,675206
2024-01-25,NGVC,15.79,15.84,15.53,15.84,40374
2024-01-25,CAMT,80.8,82.96,79.06,79.88,806099
2024-01-25,ENCP,11.55,11.58,11.55,11.58,699
2024-01-25,CHKP,158.89,159.16,157.11,157.45,654325
2024-01-25,EXP,212.4,212.89,204.27,210.0,417401
2024-01-25,CHK,77.35,77.577,76.545,77.05,2233704
2024-01-25,LOGI,85.24,86.925,84.85,86.15,722828
2024-01-25,KALU,66.87,67.35,65.075,67.3,112113
2024-01-25,PLSE,8.44,9.04,8.2,8.73,225451
2024-01-26,CAMT,79.1,80.665,77.16,79.59,408981
2024-01-26,GRMN,124.74,125.75,124.38,125.39,488136
2024-01-26,NUKK,1.05,1.21,1.0,1.07,366661
2024-01-26,PLSE,8.52,9.02,8.235,8.33,160095
2024-01-26,CHKP,159.58,159.58,157.93,157.97,542046
2024-01-26,LOGI,85.57,85.92,85.14,85.92,340098
2024-01-26,KALU,67.94,68.42,67.02,68.09,70549
2024-01-26,EXP,215.91,216.99,214.36,215.88,365063
2024-01-26,CHK,77.51,77.96,75.975,77.58,2082016
2024-01-26,NGVC,15.39,15.89,15.34,15.88,33019
2024-01-29,GRMN,125.19,125.21,123.73,124.38,459369
2024-01-29,PLSE,9.28,9.3425,8.37,8.5,142446
2024-01-29,LOGI,83.94,85.14,83.22,85.08,637807
2024-01-29,NUKK,0.961,1.07,0.93,0.9765,157106
2024-01-29,NGVC,15.64,15.77,15.36,15.47,87131
2024-01-29,EXP,224.38,225.37,215.085,216.92,532204
2024-01-29,CAMT,80.29,80.36,78.23,79.16,173161
2024-01-29,CHKP,160.03,160.17,158.85,159.6,692453
2024-01-29,KALU,68.74,68.83,66.68,67.94,68121
2024-01-29,CHK,77.48,77.9,76.64,77.9,1858968
2024-01-30,EXP,228.86,229.725,223.745,224.71,632531
2024-01-30,PLSE,9.08,9.26,8.83,9.18,103589
2024-01-30,CHKP,160.31,161.01,159.42,160.25,764797
2024-01-30,GRMN,121.86,124.04,121.74,123.98,1039027
2024-01-30,NGVC,15.49,15.67,15.45,15.67,37176
2024-01-30,NUKK,0.93,1.0,0.901,0.9618,79064
2024-01-30,KALU,67.5,68.0,67.16,67.81,48814
2024-01-30,LOGI,84.44,84.75,83.79,84.69,389645
2024-01-30,CHK,79.12,79.21,76.78,76.99,1978673
2024-01-30,CAMT,79.79,81.78,78.675,80.66,195411
2024-01-30,ENCP,11.57,11.6,11.55,11.55,84591
2024-01-31,CAMT,77.84,79.59,77.4,78.93,325065
2024-01-31,GRMN,119.49,121.86,119.3,121.86,936020
2024-01-31,NUKK,0.9,0.94,0.87,0.901,24351
2024-01-31,KALU,64.9,68.3,64.9,67.6,102486
2024-01-31,PLSE,8.88,9.5,8.84,9.1,122844
2024-01-31,LOGI,83.39,84.9037,83.35,84.42,418176
2024-01-31,EXP,226.28,230.02,226.0,227.35,451505
2024-01-31,CHK,77.11,79.3,77.07,79.16,1441238
2024-01-31,NGVC,14.95,15.56,14.93,15.56,59028
2024-01-31,ENCP,11.6,11.6,11.57,11.58,3514
2024-01-31,CHKP,158.93,163.02,158.9,161.22,1101486
2024-02-01,ENCP,11.56,11.57,11.56,11.57,11460
2024-02-01,KALU,66.29,66.57,64.09,65.55,72563
2024-02-01,LOGI,85.2,85.445,83.24,83.84,551109
2024-02-01,NGVC,14.93,15.19,14.87,15.08,71292
2024-02-01,CAMT,79.64,79.95,77.53,78.29,163808
2024-02-01,PLSE,8.98,9.12,8.71,8.94,141324
2024-02-01,CHK,76.93,78.119,76.46,77.23,1640090
2024-02-01,NUKK,0.8987,0.9345,0.8567,0.8865,53928
2024-02-01,GRMN,121.01,121.03,119.15,120.04,708525
2024-02-01,EXP,233.87,234.47,226.63,228.19,393312
2024-02-01,CHKP,161.99,162.96,159.38,159.67,856780
2024-02-02,NGVC,15.07,15.38,14.87,14.87,50552
2024-02-02,NUKK,0.8225,0.91,0.8,0.85,95108
2024-02-02,GRMN,120.41,120.935,119.265,119.97,722129
2024-02-02,KALU,65.66,66.07,64.15,64.85,64725
2024-02-02,ENCP,11.5952,11.6,11.57,11.57,3194
2024-02-02,CHKP,162.0,162.81,160.715,161.37,769709
2024-02-02,LOGI,84.33,84.6,83.829,84.54,307708
2024-02-02,CAMT,80.55,81.52,79.6701,80.0,169233
2024-02-02,CHK,76.59,77.7,76.18,76.5,1090382
2024-02-02,EXP,236.23,237.43,229.79,231.64,292968
2024-02-02,PLSE,9.13,9.69,8.835,8.95,141598
2024-02-05,NGVC,14.66,15.32,14.64,15.02,81763
2024-02-05,LOGI,84.18,84.41,83.54,84.07,384545
2024-02-05,CHK,75.35,76.23,74.76,76.11,1876653
2024-02-05,NUKK,0.8021,0.9,0.8,0.8636,36945
2024-02-05,ENCP,11.5746,11.575,11.56,11.575,3823
2024-02-05,GRMN,119.88,120.8099,119.31,119.52,734380
2024-02-05,EXP,233.56,235.33,231.04,233.43,335847
2024-02-05,CHKP,160.8,162.58,159.9,162.0,1436483
2024-02-05,PLSE,8.72,9.13,8.32,9.13,188613
2024-02-05,KALU,63.2,64.15,62.04,63.99,75945
2024-02-05,CAMT,81.35,82.63,79.0498,81.16,317614
2024-02-06,KALU,64.51,65.055,63.01,63.04,79218
2024-02-06,CAMT,77.88,82.28,75.32,81.8,556160
2024-02-06,ENCP,11.6,11.63,11.6,11.6,45755
2024-02-06,EXP,235.82,237.025,233.2747,233.61,311840
2024-02-06,PLSE,8.7,8.93,8.32,8.67,145793
2024-02-06,NUKK,0.7721,0.9098,0.77,0.83,88537
2024-02-06,GRMN,121.81,121.93,120.06,120.18,570101
2024-02-06,CHKP,162.45,166.705,161.51,162.0,1934818
2024-02-06,CHK,76.03,76.61,75.09,75.94,2544108
2024-02-06,LOGI,84.97,85.78,84.73,84.74,344220
2024-02-06,NGVC,14.6,14.86,14.49,14.7,60197
2024-02-07,CHKP,164.33,166.5,162.5,163.73,693441
2024-02-07,EXP,240.28,242.005,237.52,238.71,343397
2024-02-07,CHK,76.04,76.88,75.0,76.43,1879621
2024-02-07,CAMT,77.97,79.64,77.52,78.52,239858
2024-02-07,LOGI,83.34,84.07,83.25,83.5,318283
2024-02-07,NGVC,14.49,14.63,14.31,14.55,49744
2024-02-07,KALU,63.52,64.38,62.47,64.38,94533
2024-02-07,PLSE,8.6,8.68,8.37,8.68,92479
2024-02-07,NUKK,0.77,0.8476,0.77,0.81,125623
2024-02-07,GRMN,121.73,122.22,121.002,121.81,708129
2024-02-07,ENCP,11.6,11.6145,11.6,11.6,18861
2024-02-08,GRMN,122.32,122.46,120.86,122.04,596359
2024-02-08,ENCP,11.6,11.6042,11.6,11.6042,26806
2024-02-08,KALU,64.85,65.36,62.64,63.87,65498
2024-02-08,CHKP,163.18,164.25,162.05,163.96,751478
2024-02-08,CHK,77.27,77.32,75.57,75.69,1531526
2024-02-08,EXP,243.38,243.67,239.52,240.29,327725
2024-02-08,CAMT,79.19,80.55,77.37,78.3,418065
2024-02-08,LOGI,84.6,84.85,83.98,84.17,313074
2024-02-08,NGVC,14.81,14.99,14.56,14.57,53306
2024-02-08,NUKK,0.82,0.89,0.8,0.8186,93039
2024-02-08,PLSE,8.52,8.61,8.26,8.26,140749
2024-02-09,GRMN,123.27,123.7,121.9,122.27,599454
2024-02-09,NUKK,0.9657,1.03,0.82,0.82,855901
2024-02-09,LOGI,85.21,85.9,84.91,85.04,369582
2024-02-09,CHKP,164.31,165.96,163.3,163.66,477445
2024-02-09,KALU,64.68,65.115,63.5,64.82,68904
2024-02-09,ENCP,11.6,11.6,11.6,11.6,20795
2024-02-09,NGVC,17.15,17.75,15.67,15.67,206218
2024-02-09,PLSE,8.38,9.03,8.34,8.61,214182
2024-02-09,CHK,76.83,77.23,76.39,77.07,1923779
2024-02-09,EXP,243.22,244.72,242.83,244.43,371412
2024-02-09,CAMT,81.52,82.2699,78.33,80.59,252908
2024-02-12,EXP,246.37,249.01,244.175,244.49,334701
2024-02-12,CHK,77.56,78.45,76.75,76.77,1602778
2024-02-12,LOGI,85.27,85.95,84.85,85.19,206695
2024-02-12,GRMN,123.62,123.925,122.955,123.27,713996
2024-02-12,ENCP,11.6028,11.6028,11.6,11.6,1173
2024-02-12,NGVC,15.6,17.15,15.59,17.15,148084
2024-02-12,KALU,65.49,66.52,65.1,65.1,96614
2024-02-12,NUKK,1.26,1.36,0.93,0.98,1102510
2024-02-12,CAMT,80.38,83.8999,80.22,81.45,368173
2024-02-12,CHKP,162.83,163.93,162.36,163.66,408592
2024-02-12,PLSE,8.39,8.675,8.161,8.4,111844
2024-02-13,KALU,61.44,66.76,60.71,62.46,113504
2024-02-13,PLSE,7.8,8.25,7.77,8.25,132241
2024-02-13,LOGI,85.42,85.47,84.05,84.14,389581
2024-02-13,CHKP,164.13,164.16,161.05,161.13,705123
2024-02-13,CAMT,78.46,80.7787,77.15,78.0,399338
2024-02-13,ENCP,11.55,11.64,11.49,11.5,5694
2024-02-13,GRMN,121.12,121.89,120.06,121.89,538788
2024-02-13,EXP,240.39,240.515,234.0,239.23,485572
2024-02-13,CHK,76.43,76.99,75.59,76.86,1989291
2024-02-13,NUKK,1.96,2.1,1.03,1.19,3192548
2024-02-13,NGVC,15.08,15.39,14.78,15.24,112688
2024-02-14,EXP,245.31,247.41,241.38,243.41,328088
2024-02-14,CHK,75.85,76.82,74.7,76.48,2359416
2024-02-14,GRMN,122.83,122.89,120.725,121.78,723722
2024-02-14,KALU,63.39,64.14,62.125,62.85,161229
2024-02-14,CAMT,83.34,84.59,80.0,80.0,525704
2024-02-14,ENCP,11.64,11.806,11.55,11.55,8485
2024-02-14,LOGI,87.1,87.13,86.16,86.75,330545
2024-02-14,PLSE,8.78,8.9,7.785,7.92,214851
2024-02-14,NUKK,1.3,1.7275,1.25,1.68,1282194
2024-02-14,CHKP,165.29,165.35,162.49,163.69,602796
2024-02-14,NGVC,15.31,15.41,15.018,15.12,49625
2024-02-15,ENCP,11.6,11.6103,11.6,11.6,4021
2024-02-15,NGVC,15.21,15.43,15.08,15.33,61881
2024-02-15,LOGI,87.41,88.07,87.07,87.24,435649
2024-02-15,NUKK,1.3,1.4561,1.16,1.29,479408
2024-02-15,CHK,78.09,79.11,76.0,76.57,2168827
2024-02-15,KALU,65.55,65.65,63.44,63.47,155541
2024-02-15,GRMN,123.96,124.035,122.89,122.97,644736
2024-02-15,CAMT,84.74,84.89,81.72,83.81,427651
2024-02-15,EXP,249.04,249.36,243.155,247.61,319411
2024-02-15,CHKP,164.24,164.795,162.9106,164.58,478743
2024-02-15,PLSE,9.2,9.3,8.49,8.72,173206
2024-02-16,GRMN,122.2,123.7817,122.1,123.63,1602529
2024-02-16,CAMT,87.77,89.65,85.55,86.0,840563
2024-02-16,KALU,66.06,67.5,65.0,65.0,96627
2024-02-16,CHK,78.73,79.12,77.21,78.1,1743011
2024-02-16,EXP,246.51,252.305,246.37,250.0,356745
2024-02-16,NGVC,14.86,15.3099,14.7702,15.01,58882
2024-02-16,LOGI,85.9,87.45,85.9,87.38,482494
2024-02-16,PLSE,9.18,9.35,8.95,9.07,110586
2024-02-16,CHKP,162.77,165.0,162.15,164.94,462064
2024-02-16,ENCP,11.5,11.64,11.5,11.64,4514
2024-02-16,NUKK,1.26,1.39,1.22,1.34,119522
2024-02-20,EXP,242.13,245.72,240.35,244.28,340670
2024-02-20,NUKK,1.16,1.3,1.16,1.3,107805
2024-02-20,KALU,65.77,65.85,63.4,64.54,113133
2024-02-20,ENCP,11.6,11.8799,9.355,11.03,120375
2024-02-20,LOGI,87.79,87.98,86.74,87.62,466667
2024-02-20,GRMN,122.75,123.46,121.2,121.61,1233272
2024-02-20,CHK,77.65,78.94,77.54,78.38,1984015
2024-02-20,PLSE,9.13,9.37,8.67,9.25,152616
2024-02-20,NGVC,14.98,15.31,14.81,14.88,98809
2024-02-20,CHKP,160.1,162.6799,159.89,162.32,732055
2024-02-20,CAMT,82.07,87.14,79.4886,84.0,1059994
2024-02-21,KALU,66.08,67.59,65.84,66.02,134081
2024-02-21,CHK,83.85,84.3272,79.5,79.5,6010190
2024-02-21,GRMN,133.58,137.87,128.89,129.99,2561139
2024-02-21,NUKK,1.08,1.21,0.99,1.17,252190
2024-02-21,CAMT,76.84,79.98,74.59,79.62,911692
2024-02-21,PLSE,9.35,9.48,8.83,8.94,114711
2024-02-21,EXP,242.3,243.01,241.34,242.07,214460
2024-02-21,CHKP,154.87,154.97,147.04,152.06,2239232
2024-02-21,NGVC,15.01,15.0428,14.8101,14.98,64442
2024-02-21,ENCP,11.55,11.6116,11.5,11.6116,51272
2024-02-21,LOGI,86.74,87.23,86.29,86.75,512553
2024-02-22,KALU,70.61,73.69,62.83,68.4,262770
2024-02-22,GRMN,133.94,134.77,131.2,134.77,2101546
2024-02-22,EXP,249.51,250.09,244.0,244.0,286180
2024-02-22,NGVC,14.83,15.0,14.7,14.94,32446
2024-02-22,LOGI,89.0,89.29,87.8,87.84,364057
2024-02-22,ENCP,11.57,11.57,11.54,11.55,1198
2024-02-22,CHKP,156.39,158.01,155.93,157.73,1341001
2024-02-22,PLSE,9.45,9.74,9.32,9.35,137579
2024-02-22,NUKK,1.04,1.1314,1.0,1.1314,116247
2024-02-22,CAMT,83.02,83.95,80.23,80.23,685870
2024-02-22,CHK,83.28,83.58,81.38,82.34,2421106
2024-02-23,PLSE,9.12,9.56,9.06,9.46,135399
2024-02-23,EXP,248.67,251.24,247.93,250.84,223303
2024-02-23,LOGI,89.64,90.0,89.12,90.0,288544
2024-02-23,CAMT,77.79,83.545,77.03,83.14,589929
2024-02-23,ENCP,11.72,12.3,11.5,11.5,9657
2024-02-23,NUKK,0.9,1.09,0.826,1.09,205514
2024-02-23,CHKP,160.28,160.7,157.355,157.72,782120
2024-02-23,GRMN,135.51,135.715,133.61,134.64,1236802
2024-02-23,KALU,71.13,71.36,69.72,71.0,150518
2024-02-23,NGVC,15.31,15.39,14.78,14.8,51250
2024-02-23,CHK,81.93,82.34,80.92,82.34,2020970
2024-02-26,CAMT,80.38,80.49,78.12,78.12,712380
2024-02-26,KALU,72.09,72.19,69.76,70.38,160656
2024-02-26,NUKK,0.95,1.005,0.873,0.873,308483
2024-02-26,CHK,81.98,82.7353,81.46,82.13,1640144
2024-02-26,CHKP,159.43,162.17,159.33,160.0,918570
2024-02-26,NGVC,15.77,15.86,15.2,15.2,64396
2024-02-26,EXP,250.99,252.0,248.0544,248.41,215636
2024-02-26,PLSE,9.93,9.99,8.89,8.95,134582
2024-02-26,GRMN,135.22,135.49,133.16,134.94,1352401
2024-02-26,ENCP,12.49,12.52,10.79,12.5,29666
2024-02-26,LOGI,89.85,90.195,89.6,90.08,397136
2024-02-27,KALU,70.82,73.29,70.81,73.29,117153
2024-02-27,ENCP,11.01,12.4,10.8,12.4,35556
2024-02-27,CAMT,80.51,82.2874,78.835,81.64,448588
2024-02-27,LOGI,89.94,90.7884,89.88,90.38,251908
2024-02-27,PLSE,10.88,11.06,9.8001,9.87,304115
2024-02-27,NUKK,0.8975,1.0,0.87,1.0,149551
2024-02-27,GRMN,134.69,135.34,134.01,134.99,936619
2024-02-27,NGVC,15.77,16.23,15.74,16.0,40588
2024-02-27,CHKP,161.54,161.6,158.37,159.49,732797
2024-02-27,EXP,251.07,253.13,250.58,251.48,247302
2024-02-27,CHK,81.94,82.73,81.47,82.52,1817242
2024-02-28,GRMN,137.3,139.49,134.11,134.11,1809545
2024-02-28,NGVC,15.9,16.1543,15.08,15.7,133776
2024-02-28,LOGI,88.77,89.82,88.27,89.82,380339
2024-02-28,NUKK,0.9686,1.1,0.9501,1.02,695003
2024-02-28,EXP,250.71,253.02,250.15,250.15,207887
2024-02-28,CHK,82.05,82.56,81.23,81.61,1276862
2024-02-28,KALU,70.28,71.1,69.47,69.57,121037
2024-02-28,CHKP,162.1,163.4,161.61,161.61,650564
2024-02-28,ENCP,8.21,11.9227,8.21,11.11,9702
2024-02-28,PLSE,10.16,10.96,9.88,10.96,133010
2024-02-28,CAMT,80.59,82.15,78.67,80.0,311880
2024-02-29,GRMN,137.35,138.06,136.2507,137.4,1627456
2024-02-29,KALU,72.52,72.69,70.89,71.71,137496
2024-02-29,PLSE,9.88,10.63,9.81,10.35,126974
2024-02-29,EXP,253.55,255.36,252.44,253.31,271070
2024-02-29,CHK,82.78,83.27,81.965,82.12,1710265
2024-02-29,NGVC,16.57,16.8299,16.14,16.2,79479
2024-02-29,CHKP,160.42,162.405,159.455,162.26,891563
2024-02-29,NUKK,0.937,1.07,0.937,1.03,278383
2024-02-29,ENCP,8.45,9.4857,8.31,9.01,45276
2024-02-29,LOGI,87.82,89.25,87.61,89.14,335233
2024-02-29,CAMT,79.59,81.975,79.3,81.32,268815
2024-03-01,LOGI,87.9,88.34,87.665,87.77,318542
2024-03-01,ENCP,3.5,13.05,3.4,12.38,256231
2024-03-01,NGVC,16.49,16.6,16.02,16.6,60836
2024-03-01,CAMT,81.74,82.74,79.6,80.06,440656
2024-03-01,PLSE,10.27,10.29,9.81,10.07,90784
2024-03-01,GRMN,137.43,138.39,136.7904,137.0,927599
2024-03-01,CHK,82.81,83.67,82.43,83.29,1539466
2024-03-01,KALU,73.59,73.96,71.91,73.12,110121
2024-03-01,CHKP,158.05,160.105,157.65,159.65,738651
2024-03-01,EXP,256.2,256.615,252.98,252.98,247591
2024-03-01,NUKK,0.94,0.9989,0.91,0.932,90083
2024-03-04,NUKK,1.02,1.1,0.95,0.9765,687013
2024-03-04,NGVC,16.25,16.795,16.23,16.51,69554
2024-03-04,CAMT,84.2,85.86,82.075,82.51,549161
2024-03-04,ENCP,5.04,6.49,3.88,4.28,1472981
2024-03-04,LOGI,86.33,87.04,84.89,87.04,630685
2024-03-04,GRMN,139.67,140.455,137.0,137.06,1281515
2024-03-04,EXP,258.68,261.41,257.62,257.86,275759
2024-03-04,CHK,82.42,84.26,82.35,83.91,2619131
2024-03-04,KALU,71.27,73.94,71.27,73.41,113075
2024-03-04,PLSE,9.66,10.5592,9.31,10.27,228217
2024-03-04,CHKP,159.0,159.69,157.13,157.83,732686
2024-03-05,EXP,254.99,259.7599,254.395,257.14,264047
2024-03-05,PLSE,9.17,9.81,8.77,9.81,272558
2024-03-05,CAMT,79.55,83.35,78.75,83.0,465389
2024-03-05,NGVC,16.15,16.47,16.15,16.25,32498
2024-03-05,CHK,82.92,83.63,81.91,82.33,2324884
2024-03-05,LOGI,84.78,86.45,84.44,86.45,455084
2024-03-05,NUKK,0.88,1.06,0.86,1.02,597300
2024-03-05,ENCP,6.79,7.47,5.04,5.04,361078
2024-03-05,CHKP,157.84,158.75,155.3268,158.27,679902
2024-03-05,GRMN,140.09,140.23,138.3,139.53,1149235
2024-03-05,KALU,71.76,71.935,69.96,70.29,139255
2024-03-06,NGVC,16.06,16.32,16.04,16.32,31808
2024-03-06,CAMT,80.95,82.41,80.17,81.11,214557
2024-03-06,ENCP,8.3,9.5,6.94,6.94,105383
2024-03-06,GRMN,139.95,141.78,139.53,140.64,999918
2024-03-06,KALU,72.73,73.9015,71.7701,73.16,136558
2024-03-06,PLSE,9.305,9.85,9.23,9.47,117688
2024-03-06,EXP,256.22,258.39,253.06,256.99,296082
2024-03-06,CHKP,157.75,163.535,157.69,160.54,898155
2024-03-06,LOGI,88.26,88.95,86.79,86.94,538184
2024-03-06,CHK,81.92,83.23,81.685,83.16,1346003
2024-03-06,NUKK,0.834,0.95,0.8,0.88,428323
2024-03-07,PLSE,9.45,9.74,9.02,9.32,52225
2024-03-07,NUKK,0.82,0.83,0.7815,0.82,263065
2024-03-07,CHK,81.53,82.17,81.23,81.99,1226217
2024-03-07,KALU,75.48,75.57,73.24,73.24,132761
2024-03-07,CHKP,158.41,159.31,157.04,158.59,617910
2024-03-07,GRMN,141.43,141.65,139.77,140.5,917988
2024-03-07,ENCP,8.2416,8.5,7.99,8.2,63304
2024-03-07,LOGI,89.53,89.96,88.73,89.02,350964
2024-03-07,EXP,259.57,262.4,257.66,257.66,169661
2024-03-07,NGVC,16.55,16.71,16.1519,16.22,53712
2024-03-07,CAMT,84.31,84.44,81.09,81.46,474157
2024-03-08,CAMT,77.34,85.0,77.33,84.0,666440
2024-03-08,KALU,75.46,77.31,74.54,76.72,93986
2024-03-08,ENCP,8.12,9.34,8.06,8.17,24400
2024-03-08,CHK,82.01,82.54,81.49,81.98,985163
2024-03-08,CHKP,160.0,160.08,157.625,158.55,670729
2024-03-08,GRMN,141.94,142.73,141.06,141.47,832169
2024-03-08,NGVC,17.06,17.06,16.55,16.56,71621
2024-03-08,NUKK,0.8004,0.8954,0.788,0.82,424421
2024-03-08,LOGI,90.51,91.41,90.31,90.4,458944
2024-03-08,PLSE,9.64,9.75,9.28,9.6,164296
2024-03-08,EXP,256.99,261.65,255.885,259.43,174617
2024-03-11,LOGI,91.41,91.45,88.27,90.46,556416
2024-03-11,KALU,76.75,77.25,73.52,74.18,217481
2024-03-11,GRMN,145.99,146.67,141.6,141.63,2714492
2024-03-11,PLSE,10.68,11.6398,9.7601,10.02,306239
2024-03-11,CAMT,75.2,75.91,71.56,74.66,928063
2024-03-11,NGVC,17.64,17.66,16.94,17.14,87947
2024-03-11,CHKP,163.47,164.1,160.22,160.22,1130313
2024-03-11,CHK,83.35,83.51,81.27,81.89,2699293
2024-03-11,ENCP,12.01,13.4699,8.39,9.28,481982
2024-03-11,EXP,251.61,256.375,247.215,255.76,312254
2024-03-11,NUKK,1.15,1.306,0.8,0.8,6846376
