date,symbol,close
2023-09-01,IOT,30.93
2023-09-05,IOT,31.83
2023-09-06,IOT,31.58
2023-09-07,IOT,30.91
2023-09-08,IOT,30.57
2023-09-11,IOT,30.85
2023-09-12,IOT,30.27
2023-09-13,IOT,29.32
2023-09-14,IOT,29.03
2023-09-15,IOT,28.14
2023-09-18,IOT,27.45
2023-09-19,IOT,27.15
2023-09-20,IOT,25.22
2023-09-21,IOT,23.55
2023-09-22,IOT,23.13
2023-09-25,IOT,23.61
2023-09-26,IOT,23.54
2023-09-27,IOT,24.91
2023-09-28,IOT,25.0
2023-09-29,IOT,25.21
2023-10-02,IOT,25.43
2023-10-03,IOT,24.27
2023-10-04,IOT,24.69
2023-10-05,IOT,24.39
2023-10-06,IOT,25.7
2023-10-09,IOT,25.58
2023-10-10,IOT,25.04
2023-10-11,IOT,25.43
2023-10-12,IOT,24.65
2023-10-13,IOT,23.46
2023-10-16,IOT,24.43
2023-10-17,IOT,24.9
2023-10-18,IOT,23.56
2023-10-19,IOT,23.23
2023-10-20,IOT,22.82
2023-10-23,IOT,23.15
2023-10-24,IOT,23.68
2023-10-25,IOT,22.16
2023-10-26,IOT,22.14
2023-10-27,IOT,22.21
2023-10-30,IOT,22.95
2023-10-31,IOT,23.07
2023-11-01,IOT,22.34
2023-11-02,IOT,22.71
2023-11-03,IOT,25.03
2023-11-06,IOT,24.14
2023-11-07,IOT,25.14
2023-11-08,IOT,24.8
2023-11-09,IOT,23.56
2023-11-10,IOT,24.0
2023-11-13,IOT,23.57
2023-11-14,IOT,26.3
2023-11-15,IOT,26.63
2023-11-16,IOT,26.58
2023-11-17,IOT,26.88
2023-11-20,IOT,27.16
2023-11-21,IOT,26.39
2023-11-22,IOT,26.72
2023-11-24,IOT,27.27
2023-11-27,IOT,26.79
2023-11-28,IOT,26.88
2023-11-29,IOT,28.14
2023-11-30,IOT,27.54
2023-12-01,IOT,34.59
2023-12-04,IOT,34.3
2023-12-05,IOT,34.67
2023-12-06,IOT,34.62
2023-12-07,IOT,33.73
2023-12-08,IOT,33.67
2023-12-11,IOT,33.91
2023-12-12,IOT,34.18
2023-12-13,IOT,35.92
2023-12-14,IOT,35.64
2023-12-15,IOT,33.99
2023-12-18,IOT,34.29
2023-12-19,IOT,34.18
2023-12-20,IOT,33.12
2023-12-21,IOT,33.79
2023-12-22,IOT,34.01
2023-12-26,IOT,34.82
2023-12-27,IOT,33.46
2023-12-28,IOT,33.87
2023-12-29,IOT,33.38
2024-01-02,IOT,31.38
2024-01-03,IOT,30.32
2024-01-04,IOT,30.17
2024-01-05,IOT,30.5
2024-01-08,IOT,32.23
2024-01-09,IOT,32.95
2024-01-10,IOT,32.86
2024-01-11,IOT,33.25
2024-01-12,IOT,33.17
2024-01-16,IOT,33.63
2024-01-17,IOT,32.36
2024-01-18,IOT,31.85
2024-01-19,IOT,32.26
2024-01-22,IOT,33.3
2024-01-23,IOT,32.57
2024-01-24,IOT,31.26
2024-01-25,IOT,31.07
2024-01-26,IOT,30.85
2024-01-29,IOT,32.29
2024-01-30,IOT,32.09
2024-01-31,IOT,31.4
2024-02-01,IOT,31.63
2024-02-02,IOT,32.51
2024-02-05,IOT,31.77
2024-02-06,IOT,31.72
2024-02-07,IOT,32.41
2024-02-08,IOT,34.31
2024-02-09,IOT,35.47
2024-02-12,IOT,34.49
2024-02-13,IOT,32.67
2024-02-14,IOT,34.59
2024-02-15,IOT,34.98
2024-02-16,IOT,34.44
2024-02-20,IOT,32.93
2024-02-21,IOT,31.57
2024-02-22,IOT,32.69
2024-02-23,IOT,33.31
2024-02-26,IOT,33.49
2024-02-27,IOT,33.78
2024-02-28,IOT,33.21
2024-02-29,IOT,34.55
2023-09-01,ENPH,128.73
2023-09-05,ENPH,127.77
2023-09-06,ENPH,123.03
2023-09-07,ENPH,122.23
2023-09-08,ENPH,120.23
2023-09-11,ENPH,122.19
2023-09-12,ENPH,123.35
2023-09-13,ENPH,119.6
2023-09-14,ENPH,122.31
2023-09-15,ENPH,120.3
2023-09-18,ENPH,117.16
2023-09-19,ENPH,122.09
2023-09-20,ENPH,123.97
2023-09-21,ENPH,124.85
2023-09-22,ENPH,119.92
2023-09-25,ENPH,121.1
2023-09-26,ENPH,119.15
2023-09-27,ENPH,120.11
2023-09-28,ENPH,120.02
2023-09-29,ENPH,120.15
2023-10-02,ENPH,116.84
2023-10-03,ENPH,114.22
2023-10-04,ENPH,117.18
2023-10-05,ENPH,116.01
2023-10-06,ENPH,119.16
2023-10-09,ENPH,119.75
2023-10-10,ENPH,125.75
2023-10-11,ENPH,128.61
2023-10-12,ENPH,124.58
2023-10-13,ENPH,123.81
2023-10-16,ENPH,127.11
2023-10-17,ENPH,129.24
2023-10-18,ENPH,123.84
2023-10-19,ENPH,115.9
2023-10-20,ENPH,98.89
2023-10-23,ENPH,96.29
2023-10-24,ENPH,94.84
2023-10-25,ENPH,94.35
2023-10-26,ENPH,96.18
2023-10-27,ENPH,82.09
2023-10-30,ENPH,78.66
2023-10-31,ENPH,79.58
2023-11-01,ENPH,76.73
2023-11-02,ENPH,78.92
2023-11-03,ENPH,80.81
2023-11-06,ENPH,78.18
2023-11-07,ENPH,78.83
2023-11-08,ENPH,76.9
2023-11-09,ENPH,75.56
2023-11-10,ENPH,77.98
2023-11-13,ENPH,78.55
2023-11-14,ENPH,91.39
2023-11-15,ENPH,92.81
2023-11-16,ENPH,90.67
2023-11-17,ENPH,92.86
2023-11-20,ENPH,98.5
2023-11-21,ENPH,98.32
2023-11-22,ENPH,100.2
2023-11-24,ENPH,100.22
2023-11-27,ENPH,97.8
2023-11-28,ENPH,99.1
2023-11-29,ENPH,100.96
2023-11-30,ENPH,101.02
2023-12-01,ENPH,106.52
2023-12-04,ENPH,108.87
2023-12-05,ENPH,110.0
2023-12-06,ENPH,106.77
2023-12-07,ENPH,107.17
2023-12-08,ENPH,103.01
2023-12-11,ENPH,103.55
2023-12-12,ENPH,99.82
2023-12-13,ENPH,107.61
2023-12-14,ENPH,120.22
2023-12-15,ENPH,123.92
2023-12-18,ENPH,124.03
2023-12-19,ENPH,135.32
2023-12-20,ENPH,128.0
2023-12-21,ENPH,133.86
2023-12-22,ENPH,133.99
2023-12-26,ENPH,137.34
2023-12-27,ENPH,135.63
2023-12-28,ENPH,134.79
2023-12-29,ENPH,132.14
2024-01-02,ENPH,131.24
2024-01-03,ENPH,122.63
2024-01-04,ENPH,118.07
2024-01-05,ENPH,115.39
2024-01-08,ENPH,116.0
2024-01-09,ENPH,117.06
2024-01-10,ENPH,117.54
2024-01-11,ENPH,114.29
2024-01-12,ENPH,110.22
2024-01-16,ENPH,108.75
2024-01-17,ENPH,105.55
2024-01-18,ENPH,106.66
2024-01-19,ENPH,103.59
2024-01-22,ENPH,107.15
2024-01-23,ENPH,111.3
2024-01-24,ENPH,108.07
2024-01-25,ENPH,106.83
2024-01-26,ENPH,105.37
2024-01-29,ENPH,109.17
2024-01-30,ENPH,106.35
2024-01-31,ENPH,104.13
2024-02-01,ENPH,105.44
2024-02-02,ENPH,101.76
2024-02-05,ENPH,97.8
2024-02-06,ENPH,100.51
2024-02-07,ENPH,117.51
2024-02-08,ENPH,116.88
2024-02-09,ENPH,122.47
2024-02-12,ENPH,128.9
2024-02-13,ENPH,123.56
2024-02-14,ENPH,131.62
2024-02-15,ENPH,136.39
2024-02-16,ENPH,131.87
2024-02-20,ENPH,127.55
2024-02-21,ENPH,126.24
2024-02-22,ENPH,123.44
2024-02-23,ENPH,118.19
2024-02-26,ENPH,119.84
2024-02-27,ENPH,121.11
2024-02-28,ENPH,119.1
2024-02-29,ENPH,127.01
2023-09-01,SWKS,109.68
2023-09-05,SWKS,109.13
2023-09-06,SWKS,106.18
2023-09-07,SWKS,98.38
2023-09-08,SWKS,99.38
2023-09-11,SWKS,98.23
2023-09-12,SWKS,96.91
2023-09-13,SWKS,96.64
2023-09-14,SWKS,99.24
2023-09-15,SWKS,98.21
2023-09-18,SWKS,98.5
2023-09-19,SWKS,97.82
2023-09-20,SWKS,96.33
2023-09-21,SWKS,96.28
2023-09-22,SWKS,96.42
2023-09-25,SWKS,97.76
2023-09-26,SWKS,95.93
2023-09-27,SWKS,96.3
2023-09-28,SWKS,97.89
2023-09-29,SWKS,98.59
2023-10-02,SWKS,98.25
2023-10-03,SWKS,97.03
2023-10-04,SWKS,97.57
2023-10-05,SWKS,96.76
2023-10-06,SWKS,98.32
2023-10-09,SWKS,98.22
2023-10-10,SWKS,98.3
2023-10-11,SWKS,97.88
2023-10-12,SWKS,96.95
2023-10-13,SWKS,94.6
2023-10-16,SWKS,95.84
2023-10-17,SWKS,95.66
2023-10-18,SWKS,94.22
2023-10-19,SWKS,93.58
2023-10-20,SWKS,92.19
2023-10-23,SWKS,90.46
2023-10-24,SWKS,91.52
2023-10-25,SWKS,88.57
2023-10-26,SWKS,88.61
2023-10-27,SWKS,88.23
2023-10-30,SWKS,86.45
2023-10-31,SWKS,86.74
2023-11-01,SWKS,87.06
2023-11-02,SWKS,89.5
2023-11-03,SWKS,91.05
2023-11-06,SWKS,90.0
2023-11-07,SWKS,89.36
2023-11-08,SWKS,87.9
2023-11-09,SWKS,86.5
2023-11-10,SWKS,90.03
2023-11-13,SWKS,88.91
2023-11-14,SWKS,92.85
2023-11-15,SWKS,94.04
2023-11-16,SWKS,93.37
2023-11-17,SWKS,94.2
2023-11-20,SWKS,94.74
2023-11-21,SWKS,93.68
2023-11-22,SWKS,94.27
2023-11-24,SWKS,94.9
2023-11-27,SWKS,94.6
2023-11-28,SWKS,94.78
2023-11-29,SWKS,96.0
2023-11-30,SWKS,96.93
2023-12-01,SWKS,98.19
2023-12-04,SWKS,98.94
2023-12-05,SWKS,99.04
2023-12-06,SWKS,100.3
2023-12-07,SWKS,102.28
2023-12-08,SWKS,103.78
2023-12-11,SWKS,106.69
2023-12-12,SWKS,106.67
2023-12-13,SWKS,108.97
2023-12-14,SWKS,113.41
2023-12-15,SWKS,112.59
2023-12-18,SWKS,111.27
2023-12-19,SWKS,111.61
2023-12-20,SWKS,109.57
2023-12-21,SWKS,112.18
2023-12-22,SWKS,112.84
2023-12-26,SWKS,114.51
2023-12-27,SWKS,114.41
2023-12-28,SWKS,113.92
2023-12-29,SWKS,112.42
2024-01-02,SWKS,109.11
2024-01-03,SWKS,105.21
2024-01-04,SWKS,103.22
2024-01-05,SWKS,103.27
2024-01-08,SWKS,106.07
2024-01-09,SWKS,104.58
2024-01-10,SWKS,104.33
2024-01-11,SWKS,103.09
2024-01-12,SWKS,102.48
2024-01-16,SWKS,102.3
2024-01-17,SWKS,100.22
2024-01-18,SWKS,103.73
2024-01-19,SWKS,106.04
2024-01-22,SWKS,108.59
2024-01-23,SWKS,109.79
2024-01-24,SWKS,107.8
2024-01-25,SWKS,107.03
2024-01-26,SWKS,104.59
2024-01-29,SWKS,106.15
2024-01-30,SWKS,104.33
2024-01-31,SWKS,104.46
2024-02-01,SWKS,102.96
2024-02-02,SWKS,101.16
2024-02-05,SWKS,100.79
2024-02-06,SWKS,103.05
2024-02-07,SWKS,103.71
2024-02-08,SWKS,104.59
2024-02-09,SWKS,105.05
2024-02-12,SWKS,106.12
2024-02-13,SWKS,103.38
2024-02-14,SWKS,105.83
2024-02-15,SWKS,105.57
2024-02-16,SWKS,103.75
2024-02-20,SWKS,103.92
2024-02-21,SWKS,103.52
2024-02-22,SWKS,104.93
2024-02-23,SWKS,103.85
2024-02-26,SWKS,103.73
2024-02-27,SWKS,104.17
2024-02-28,SWKS,101.82
2024-02-29,SWKS,104.92
2023-09-01,ALB,200.26
2023-09-05,ALB,200.8
2023-09-06,ALB,189.83
2023-09-07,ALB,187.57
2023-09-08,ALB,184.43
2023-09-11,ALB,186.32
2023-09-12,ALB,184.35
2023-09-13,ALB,184.58
2023-09-14,ALB,184.97
2023-09-15,ALB,183.84
2023-09-18,ALB,181.62
2023-09-19,ALB,179.99
2023-09-20,ALB,174.44
2023-09-21,ALB,168.94
2023-09-22,ALB,168.21
2023-09-25,ALB,166.89
2023-09-26,ALB,163.65
2023-09-27,ALB,162.63
2023-09-28,ALB,172.4
2023-09-29,ALB,170.04
2023-10-02,ALB,162.41
2023-10-03,ALB,156.77
2023-10-04,ALB,158.4
2023-10-05,ALB,155.03
2023-10-06,ALB,159.84
2023-10-09,ALB,155.75
2023-10-10,ALB,162.08
2023-10-11,ALB,164.8
2023-10-12,ALB,170.8
2023-10-13,ALB,163.38
2023-10-16,ALB,167.73
2023-10-17,ALB,169.48
2023-10-18,ALB,152.89
2023-10-19,ALB,144.56
2023-10-20,ALB,138.68
2023-10-23,ALB,136.28
2023-10-24,ALB,139.24
2023-10-25,ALB,135.32
2023-10-26,ALB,135.21
2023-10-27,ALB,134.44
2023-10-30,ALB,127.41
2023-10-31,ALB,126.78
2023-11-01,ALB,122.96
2023-11-02,ALB,124.62
2023-11-03,ALB,127.98
2023-11-06,ALB,119.46
2023-11-07,ALB,122.11
2023-11-08,ALB,119.01
2023-11-09,ALB,114.6
2023-11-10,ALB,116.98
2023-11-13,ALB,114.19
2023-11-14,ALB,125.32
2023-11-15,ALB,127.72
2023-11-16,ALB,122.6
2023-11-17,ALB,127.39
2023-11-20,ALB,130.36
2023-11-21,ALB,126.13
2023-11-22,ALB,126.59
2023-11-24,ALB,128.87
2023-11-27,ALB,120.78
2023-11-28,ALB,123.91
2023-11-29,ALB,123.38
2023-11-30,ALB,121.27
2023-12-01,ALB,126.16
2023-12-04,ALB,119.98
2023-12-05,ALB,113.26
2023-12-06,ALB,118.3
2023-12-07,ALB,125.35
2023-12-08,ALB,127.99
2023-12-11,ALB,126.54
2023-12-12,ALB,127.94
2023-12-13,ALB,140.06
2023-12-14,ALB,145.89
2023-12-15,ALB,147.06
2023-12-18,ALB,145.91
2023-12-19,ALB,148.93
2023-12-20,ALB,142.53
2023-12-21,ALB,145.45
2023-12-22,ALB,150.09
2023-12-26,ALB,152.39
2023-12-27,ALB,149.32
2023-12-28,ALB,149.43
2023-12-29,ALB,144.48
2024-01-02,ALB,146.89
2024-01-03,ALB,140.18
2024-01-04,ALB,135.93
2024-01-05,ALB,135.83
2024-01-08,ALB,136.58
2024-01-09,ALB,133.67
2024-01-10,ALB,132.94
2024-01-11,ALB,128.65
2024-01-12,ALB,126.05
2024-01-16,ALB,125.95
2024-01-17,ALB,120.7
2024-01-18,ALB,117.99
2024-01-19,ALB,115.13
2024-01-22,ALB,120.75
2024-01-23,ALB,122.59
2024-01-24,ALB,121.69
2024-01-25,ALB,118.45
2024-01-26,ALB,119.84
2024-01-29,ALB,123.2
2024-01-30,ALB,120.31
2024-01-31,ALB,114.74
2024-02-01,ALB,116.78
2024-02-02,ALB,114.25
2024-02-05,ALB,108.73
2024-02-06,ALB,113.02
2024-02-07,ALB,115.05
2024-02-08,ALB,114.33
2024-02-09,ALB,115.78
2024-02-12,ALB,120.09
2024-02-13,ALB,112.2
2024-02-14,ALB,114.39
2024-02-15,ALB,117.5
2024-02-16,ALB,122.59
2024-02-20,ALB,114.82
2024-02-21,ALB,118.55
