date,symbol,close
2024-02-22,ALB,118.18
2024-02-23,ALB,120.65
2024-02-26,ALB,121.52
2024-02-27,ALB,128.59
2024-02-28,ALB,132.06
2024-02-29,ALB,137.85
2023-09-07,SWIN,6.08
2023-09-08,SWIN,4.91
2023-09-11,SWIN,3.28
2023-09-12,SWIN,3.17
2023-09-13,SWIN,2.73
2023-09-14,SWIN,2.59
2023-09-15,SWIN,2.33
2023-09-18,SWIN,2.08
2023-09-19,SWIN,2.45
2023-09-20,SWIN,3.0
2023-09-21,SWIN,4.05
2023-09-22,SWIN,3.7
2023-09-25,SWIN,3.26
2023-09-26,SWIN,3.76
2023-09-27,SWIN,3.27
2023-09-28,SWIN,3.14
2023-09-29,SWIN,3.13
2023-10-02,SWIN,2.75
2023-10-03,SWIN,2.76
2023-10-04,SWIN,2.7
2023-10-05,SWIN,2.5
2023-10-06,SWIN,2.25
2023-10-09,SWIN,2.14
2023-10-10,SWIN,2.66
2023-10-11,SWIN,2.51
2023-10-12,SWIN,2.32
2023-10-13,SWIN,2.24
2023-10-16,SWIN,2.11
2023-10-17,SWIN,2.35
2023-10-18,SWIN,2.19
2023-10-19,SWIN,2.15
2023-10-20,SWIN,2.25
2023-10-23,SWIN,2.09
2023-10-24,SWIN,2.18
2023-10-25,SWIN,2.11
2023-10-26,SWIN,2.14
2023-10-27,SWIN,2.11
2023-10-30,SWIN,2.04
2023-10-31,SWIN,2.0
2023-11-01,SWIN,2.07
2023-11-02,SWIN,2.21
2023-11-03,SWIN,2.49
2023-11-06,SWIN,2.51
2023-11-07,SWIN,2.54
2023-11-08,SWIN,2.75
2023-11-09,SWIN,2.96
2023-11-10,SWIN,2.55
2023-11-13,SWIN,2.31
2023-11-14,SWIN,2.35
2023-11-15,SWIN,2.41
2023-11-16,SWIN,2.32
2023-11-17,SWIN,2.36
2023-11-20,SWIN,2.54
2023-11-21,SWIN,2.68
2023-11-22,SWIN,2.71
2023-11-24,SWIN,2.79
2023-11-27,SWIN,2.56
2023-11-28,SWIN,3.0
2023-11-29,SWIN,2.92
2023-11-30,SWIN,2.76
2023-12-01,SWIN,2.85
2023-12-04,SWIN,2.87
2023-12-05,SWIN,2.73
2023-12-06,SWIN,2.86
2023-12-07,SWIN,3.26
2023-12-08,SWIN,3.375
2023-12-11,SWIN,2.93
2023-12-12,SWIN,2.89
2023-12-13,SWIN,2.78
2023-12-14,SWIN,2.9
2023-12-15,SWIN,2.83
2023-12-18,SWIN,2.81
2023-12-19,SWIN,3.115
2023-12-20,SWIN,3.16
2023-12-21,SWIN,3.12
2023-12-22,SWIN,3.08
2023-12-26,SWIN,3.05
2023-12-27,SWIN,3.0055
2023-12-28,SWIN,2.92
2023-12-29,SWIN,2.99
2024-01-02,SWIN,2.81
2024-01-03,SWIN,2.5401
2024-01-04,SWIN,2.52
2024-01-05,SWIN,2.5
2024-01-08,SWIN,2.5
2024-01-09,SWIN,2.36
2024-01-10,SWIN,2.11
2024-01-11,SWIN,2.36
2024-01-12,SWIN,2.23
2024-01-16,SWIN,2.54
2024-01-17,SWIN,2.475
2024-01-18,SWIN,2.71
2024-01-19,SWIN,3.08
2024-01-22,SWIN,3.56
2024-01-23,SWIN,3.272
2024-01-24,SWIN,4.35
2024-01-25,SWIN,4.77
2024-01-26,SWIN,5.92
2024-01-29,SWIN,6.45
2024-01-30,SWIN,5.7
2024-01-31,SWIN,5.1
2024-02-01,SWIN,3.99
2024-02-02,SWIN,4.09
2024-02-05,SWIN,3.72
2024-02-06,SWIN,4.54
2024-02-07,SWIN,5.17
2024-02-08,SWIN,5.29
2024-02-09,SWIN,5.8
2024-02-12,SWIN,6.6101
2024-02-13,SWIN,7.11
2024-02-14,SWIN,6.56
2024-02-15,SWIN,6.26
2024-02-16,SWIN,6.54
2024-02-20,SWIN,7.1
2024-02-21,SWIN,7.5201
2024-02-22,SWIN,7.25
2024-02-23,SWIN,8.3
2024-02-26,SWIN,9.11
2024-02-27,SWIN,10.2
2024-02-28,SWIN,12.14
2024-02-29,SWIN,10.93
2023-09-01,STRV,28.89
2023-09-05,STRV,28.78
2023-09-06,STRV,28.59
2023-09-07,STRV,28.51
2023-09-08,STRV,28.56
2023-09-11,STRV,28.76
2023-09-12,STRV,28.59
2023-09-13,STRV,28.63
2023-09-14,STRV,28.86
2023-09-15,STRV,28.51
2023-09-18,STRV,28.53
2023-09-19,STRV,28.47
2023-09-20,STRV,28.2
2023-09-21,STRV,27.74
2023-09-22,STRV,27.67
2023-09-25,STRV,27.775
2023-09-26,STRV,27.38
2023-09-27,STRV,27.3
2023-09-28,STRV,27.49
2023-09-29,STRV,27.4
2023-10-02,STRV,27.41
2023-10-03,STRV,27.01
2023-10-04,STRV,27.24
2023-10-05,STRV,27.22
2023-10-06,STRV,27.55
2023-10-09,STRV,27.74
2023-10-10,STRV,27.88
2023-10-11,STRV,28.0
2023-10-12,STRV,27.8287
2023-10-13,STRV,27.69
2023-10-16,STRV,27.97
2023-10-17,STRV,27.98
2023-10-18,STRV,27.59
2023-10-19,STRV,27.36
2023-10-20,STRV,27.02
2023-10-23,STRV,26.95
2023-10-24,STRV,27.17
2023-10-25,STRV,26.78
2023-10-26,STRV,26.45
2023-10-27,STRV,26.34
2023-10-30,STRV,26.65
2023-10-31,STRV,26.82
2023-11-01,STRV,27.11
2023-11-02,STRV,27.63
2023-11-03,STRV,27.89
2023-11-06,STRV,27.95
2023-11-07,STRV,28.05
2023-11-08,STRV,28.07
2023-11-09,STRV,27.85
2023-11-10,STRV,28.29
2023-11-13,STRV,28.27
2023-11-14,STRV,28.81
2023-11-15,STRV,28.86
2023-11-16,STRV,28.9
2023-11-17,STRV,28.94
2023-11-20,STRV,29.17
2023-11-21,STRV,29.11
2023-11-22,STRV,29.2225
2023-11-24,STRV,29.25
2023-11-27,STRV,29.2
2023-11-28,STRV,29.24
2023-11-29,STRV,29.23
2023-11-30,STRV,29.34
2023-12-01,STRV,29.51
2023-12-04,STRV,29.35
2023-12-05,STRV,29.35
2023-12-06,STRV,29.23
2023-12-07,STRV,29.46
2023-12-08,STRV,29.59
2023-12-11,STRV,29.7
2023-12-12,STRV,29.85
2023-12-13,STRV,30.24
2023-12-14,STRV,30.33
2023-12-15,STRV,30.32
2023-12-18,STRV,30.48
2023-12-19,STRV,30.66
2023-12-20,STRV,30.1
2023-12-21,STRV,30.41
2023-12-22,STRV,30.47
2023-12-26,STRV,30.59
2023-12-27,STRV,30.64
2023-12-28,STRV,30.66
2023-12-29,STRV,30.57
2024-01-02,STRV,30.37
2024-01-03,STRV,30.12
2024-01-04,STRV,30.03
2024-01-05,STRV,30.08
2024-01-08,STRV,30.245
2024-01-09,STRV,30.5
2024-01-10,STRV,30.7
2024-01-11,STRV,30.69
2024-01-12,STRV,30.7
2024-01-16,STRV,30.58
2024-01-17,STRV,30.43
2024-01-18,STRV,30.65
2024-01-19,STRV,31.02
2024-01-22,STRV,31.11
2024-01-23,STRV,31.22
2024-01-24,STRV,31.26
2024-01-25,STRV,31.4
2024-01-26,STRV,31.37
2024-01-29,STRV,31.66
2024-01-30,STRV,31.57
2024-01-31,STRV,31.0
2024-02-01,STRV,31.47
2024-02-02,STRV,31.79
2024-02-05,STRV,31.68
2024-02-06,STRV,31.73
2024-02-07,STRV,32.09
2024-02-08,STRV,32.09
2024-02-09,STRV,32.32
2024-02-12,STRV,32.3
2024-02-13,STRV,31.82
2024-02-14,STRV,32.08
2024-02-15,STRV,32.37
2024-02-16,STRV,32.18
2024-02-20,STRV,31.98
2024-02-21,STRV,31.99
2024-02-22,STRV,32.65
2024-02-23,STRV,32.6
2024-02-26,STRV,32.57
2024-02-27,STRV,32.64
2024-02-28,STRV,32.59
2024-02-29,STRV,32.74
2023-09-01,VOO,414.71
2023-09-05,VOO,412.9
2023-09-06,VOO,410.05
2023-09-07,VOO,408.83
2023-09-08,VOO,409.39
2023-09-11,VOO,412.08
2023-09-12,VOO,409.87
2023-09-13,VOO,410.35
2023-09-14,VOO,413.9
2023-09-15,VOO,408.74
2023-09-18,VOO,409.19
2023-09-19,VOO,408.37
2023-09-20,VOO,404.55
2023-09-21,VOO,397.92
2023-09-22,VOO,396.96
2023-09-25,VOO,398.61
2023-09-26,VOO,392.76
2023-09-27,VOO,392.85
2023-09-28,VOO,393.64
2023-09-29,VOO,392.7
2023-10-02,VOO,392.67
2023-10-03,VOO,387.39
2023-10-04,VOO,390.24
2023-10-05,VOO,389.91
2023-10-06,VOO,394.56
2023-10-09,VOO,397.19
2023-10-10,VOO,399.24
2023-10-11,VOO,400.93
2023-10-12,VOO,398.52
2023-10-13,VOO,396.42
2023-10-16,VOO,400.57
2023-10-17,VOO,400.58
2023-10-18,VOO,395.22
2023-10-19,VOO,391.87
2023-10-20,VOO,386.99
2023-10-23,VOO,386.31
2023-10-24,VOO,389.2
2023-10-25,VOO,383.71
2023-10-26,VOO,379.0
2023-10-27,VOO,377.32
2023-10-30,VOO,381.86
2023-10-31,VOO,384.17
2023-11-01,VOO,388.4
2023-11-02,VOO,395.78
2023-11-03,VOO,399.44
2023-11-06,VOO,400.21
2023-11-07,VOO,401.34
2023-11-08,VOO,401.67
2023-11-09,VOO,398.64
2023-11-10,VOO,404.86
2023-11-13,VOO,404.45
2023-11-14,VOO,412.22
2023-11-15,VOO,413.12
2023-11-16,VOO,413.7
2023-11-17,VOO,414.31
2023-11-20,VOO,417.43
2023-11-21,VOO,416.34
2023-11-22,VOO,418.14
2023-11-24,VOO,418.37
2023-11-27,VOO,417.64
2023-11-28,VOO,418.05
2023-11-29,VOO,417.78
2023-11-30,VOO,419.4
2023-12-01,VOO,421.86
2023-12-04,VOO,419.74
2023-12-05,VOO,419.61
2023-12-06,VOO,417.86
2023-12-07,VOO,421.13
2023-12-08,VOO,422.92
2023-12-11,VOO,424.56
2023-12-12,VOO,426.67
2023-12-13,VOO,432.48
2023-12-14,VOO,433.75
2023-12-15,VOO,433.09
2023-12-18,VOO,435.54
2023-12-19,VOO,438.19
2023-12-20,VOO,430.09
2023-12-21,VOO,434.28
2023-12-22,VOO,435.29
2023-12-26,VOO,437.1
2023-12-27,VOO,437.9
2023-12-28,VOO,437.97
2023-12-29,VOO,436.8
2024-01-02,VOO,434.01
2024-01-03,VOO,430.79
2024-01-04,VOO,429.43
2024-01-05,VOO,429.98
2024-01-08,VOO,436.13
2024-01-09,VOO,435.07
2024-01-10,VOO,437.94
2024-01-11,VOO,437.79
2024-01-12,VOO,437.99
2024-01-16,VOO,436.5
2024-01-17,VOO,434.07
2024-01-18,VOO,437.93
2024-01-19,VOO,443.29
2024-01-22,VOO,444.3
2024-01-23,VOO,445.62
2024-01-24,VOO,445.99
2024-01-25,VOO,448.5
2024-01-26,VOO,448.23
2024-01-29,VOO,451.49
2024-01-30,VOO,451.17
2024-01-31,VOO,443.82
2024-02-01,VOO,449.66
2024-02-02,VOO,454.28
2024-02-05,VOO,452.62
2024-02-06,VOO,454.03
2024-02-07,VOO,457.76
2024-02-08,VOO,458.07
2024-02-09,VOO,460.67
2024-02-12,VOO,460.46
2024-02-13,VOO,453.97
2024-02-14,VOO,458.29
2024-02-15,VOO,461.39
2024-02-16,VOO,459.03
2024-02-20,VOO,456.51
2024-02-21,VOO,456.97
2024-02-22,VOO,466.57
2024-02-23,VOO,466.78
2024-02-26,VOO,465.07
2024-02-27,VOO,465.93
2024-02-28,VOO,465.21
2024-02-29,VOO,466.93
2023-09-01,SPY,451.19
2023-09-05,SPY,449.24
2023-09-06,SPY,446.22
2023-09-07,SPY,444.85
2023-09-08,SPY,445.52
2023-09-11,SPY,448.45
2023-09-12,SPY,445.99
2023-09-13,SPY,446.51
2023-09-14,SPY,450.36
2023-09-15,SPY,443.37
2023-09-18,SPY,443.63
2023-09-19,SPY,442.71
2023-09-20,SPY,438.64
2023-09-21,SPY,431.39
2023-09-22,SPY,430.42
2023-09-25,SPY,432.23
2023-09-26,SPY,425.88
2023-09-27,SPY,426.05
2023-09-28,SPY,428.52
2023-09-29,SPY,427.48
2023-10-02,SPY,427.31
2023-10-03,SPY,421.59
2023-10-04,SPY,424.66
2023-10-05,SPY,424.5
2023-10-06,SPY,429.54
2023-10-09,SPY,432.29
2023-10-10,SPY,434.54
2023-10-11,SPY,436.32
2023-10-12,SPY,433.66
2023-10-13,SPY,431.5
2023-10-16,SPY,436.04
2023-10-17,SPY,436.02
2023-10-18,SPY,430.21
2023-10-19,SPY,426.43
2023-10-20,SPY,421.19
2023-10-23,SPY,420.46
2023-10-24,SPY,423.63
2023-10-25,SPY,417.55
2023-10-26,SPY,412.55
2023-10-27,SPY,410.68
2023-10-30,SPY,415.59
2023-10-31,SPY,418.2
2023-11-01,SPY,422.66
2023-11-02,SPY,430.76
2023-11-03,SPY,434.69
2023-11-06,SPY,435.69
2023-11-07,SPY,436.93
2023-11-08,SPY,437.25
2023-11-09,SPY,433.84
2023-11-10,SPY,440.61
2023-11-13,SPY,440.19
2023-11-14,SPY,448.73
2023-11-15,SPY,449.68
2023-11-16,SPY,450.23
2023-11-17,SPY,450.79
2023-11-20,SPY,454.26
2023-11-21,SPY,453.27
2023-11-22,SPY,455.02
2023-11-24,SPY,455.3
2023-11-27,SPY,454.48
2023-11-28,SPY,454.93
2023-11-29,SPY,454.61
2023-11-30,SPY,456.4
2023-12-01,SPY,459.1
2023-12-04,SPY,456.69
2023-12-05,SPY,456.6
2023-12-06,SPY,454.76
2023-12-07,SPY,458.23
2023-12-08,SPY,460.2
2023-12-11,SPY,461.99
2023-12-12,SPY,464.1
2023-12-13,SPY,470.5
2023-12-14,SPY,472.01
2023-12-15,SPY,469.33
2023-12-18,SPY,471.97
2023-12-19,SPY,474.84
2023-12-20,SPY,468.26
2023-12-21,SPY,472.7
2023-12-22,SPY,473.65
2023-12-26,SPY,475.65
2023-12-27,SPY,476.51
2023-12-28,SPY,476.69
2023-12-29,SPY,475.31
2024-01-02,SPY,472.65
2024-01-03,SPY,468.79
2024-01-04,SPY,467.28
2024-01-05,SPY,467.92
2024-01-08,SPY,474.6
2024-01-09,SPY,473.88
2024-01-10,SPY,476.56
2024-01-11,SPY,476.35
2024-01-12,SPY,476.68
2024-01-16,SPY,474.93
2024-01-17,SPY,472.29
2024-01-18,SPY,476.49
2024-01-19,SPY,482.43
2024-01-22,SPY,483.45
2024-01-23,SPY,484.86
2024-01-24,SPY,485.39
2024-01-25,SPY,488.03
2024-01-26,SPY,487.41
2024-01-29,SPY,491.27
2024-01-30,SPY,490.89
2024-01-31,SPY,482.88
2024-02-01,SPY,489.2
2024-02-02,SPY,494.35
2024-02-05,SPY,492.55
2024-02-06,SPY,493.98
2024-02-07,SPY,498.1
2024-02-08,SPY,498.32
2024-02-09,SPY,501.2
2024-02-12,SPY,500.98
2024-02-13,SPY,494.08
2024-02-14,SPY,498.57
2024-02-15,SPY,502.01
2024-02-16,SPY,499.51
2024-02-20,SPY,496.76
2024-02-21,SPY,497.21
2024-02-22,SPY,507.5
2024-02-23,SPY,507.85
2024-02-26,SPY,505.99
2024-02-27,SPY,506.93
2024-02-28,SPY,506.26
2024-02-29,SPY,508.08
